path	size_bytes	mtime_epoch	md5
cds/pathogen/GCA_000146945.2/ncbi_dataset/data/GCA_000146945.2/cds_from_genomic.fna	19078808	1786521901	
cds/pathogen/GCA_000146945.2/ncbi_dataset/data/assembly_data_report.jsonl	2393	1786478698	
cds/pathogen/GCA_000146945.2/ncbi_dataset/data/dataset_catalog.json	405	1786478698	
cds/pathogen/GCA_000149035.1/GCA_000149035.1_clean.fna	19333803	1786781676	
cds/pathogen/GCA_000149035.1/README.md	1593	1786477600	
cds/pathogen/GCA_000149035.1/md5sum.txt	241	1786477600	
cds/pathogen/GCA_000149035.1/ncbi_dataset/data/GCA_000149035.1/cds_from_genomic.fna	19574203	1786520803	
cds/pathogen/GCA_000149035.1/ncbi_dataset/data/assembly_data_report.jsonl	2682	1786477600	
cds/pathogen/GCA_000149035.1/ncbi_dataset/data/dataset_catalog.json	405	1786477600	
cds/pathogen/GCA_000149555.1/GCA_000149555.1_clean.fna	32515314	1786781692	
cds/pathogen/GCA_000149555.1/README.md	1593	1786478156	
cds/pathogen/GCA_000149555.1/md5sum.txt	241	1786478156	
cds/pathogen/GCA_000149555.1/ncbi_dataset/data/GCA_000149555.1/cds_from_genomic.fna	32926374	1786521359	
cds/pathogen/GCA_000149555.1/ncbi_dataset/data/assembly_data_report.jsonl	3215	1786478156	
cds/pathogen/GCA_000149555.1/ncbi_dataset/data/dataset_catalog.json	405	1786478156	
cds/pathogen/GCA_000149755.2/GCA_000149755.2_clean.fna	36775630	1786781736	
cds/pathogen/GCA_000149755.2/README.md	1593	1786479180	
cds/pathogen/GCA_000149755.2/md5sum.txt	241	1786479180	
cds/pathogen/GCA_000149755.2/ncbi_dataset/data/GCA_000149755.2/cds_from_genomic.fna	37278978	1786522384	
cds/pathogen/GCA_000149755.2/ncbi_dataset/data/assembly_data_report.jsonl	3173	1786479180	
cds/pathogen/GCA_000149755.2/ncbi_dataset/data/dataset_catalog.json	405	1786479180	
cds/pathogen/GCA_000149925.1/README.md	1593	1786642290	
cds/pathogen/GCA_000149925.1/md5sum.txt	241	1786642290	
cds/pathogen/GCA_000149925.1/ncbi_dataset/data/GCA_000149925.1/cds_from_genomic.fna	22672590	1786642290	
cds/pathogen/GCA_000149925.1/ncbi_dataset/data/assembly_data_report.jsonl	2886	1786642290	
cds/pathogen/GCA_000149925.1/ncbi_dataset/data/dataset_catalog.json	405	1786642290	
cds/pathogen/GCA_000149955.2/README.md	1593	1786642116	
cds/pathogen/GCA_000149955.2/md5sum.txt	241	1786642116	
cds/pathogen/GCA_000149955.2/ncbi_dataset/data/GCA_000149955.2/cds_from_genomic.fna	40921504	1786642116	
cds/pathogen/GCA_000149955.2/ncbi_dataset/data/assembly_data_report.jsonl	2999	1786642116	
cds/pathogen/GCA_000149955.2/ncbi_dataset/data/dataset_catalog.json	405	1786642116	
cds/pathogen/GCA_000149985.1/README.md	1593	1786642296	
cds/pathogen/GCA_000149985.1/md5sum.txt	241	1786642296	
cds/pathogen/GCA_000149985.1/ncbi_dataset/data/GCA_000149985.1/cds_from_genomic.fna	19022678	1786642296	
cds/pathogen/GCA_000149985.1/ncbi_dataset/data/assembly_data_report.jsonl	2539	1786642296	
cds/pathogen/GCA_000149985.1/ncbi_dataset/data/dataset_catalog.json	405	1786642296	
cds/pathogen/GCA_000150675.2/GCA_000150675.2_clean.fna	17227426	1786781725	
cds/pathogen/GCA_000150675.2/README.md	1593	1786478818	
cds/pathogen/GCA_000150675.2/md5sum.txt	241	1786478820	
cds/pathogen/GCA_000150675.2/ncbi_dataset/data/GCA_000150675.2/cds_from_genomic.fna	17438126	1786522022	
cds/pathogen/GCA_000150675.2/ncbi_dataset/data/assembly_data_report.jsonl	2432	1786478818	
cds/pathogen/GCA_000150675.2/ncbi_dataset/data/dataset_catalog.json	405	1786478820	
cds/pathogen/GCA_000150825.1/README.md	1593	1786642056	
cds/pathogen/GCA_000150825.1/md5sum.txt	241	1786642056	
cds/pathogen/GCA_000150825.1/ncbi_dataset/data/GCA_000150825.1/cds_from_genomic.fna	15657188	1786642056	
cds/pathogen/GCA_000150825.1/ncbi_dataset/data/assembly_data_report.jsonl	2497	1786642056	
cds/pathogen/GCA_000150825.1/ncbi_dataset/data/dataset_catalog.json	405	1786642056	
cds/pathogen/GCA_000151065.3/GCA_000151065.3_clean.fna	11231346	1786758744	
cds/pathogen/GCA_000151065.3/README.md	1593	1786476326	
cds/pathogen/GCA_000151065.3/md5sum.txt	241	1786476326	
cds/pathogen/GCA_000151065.3/ncbi_dataset/data/GCA_000151065.3/cds_from_genomic.fna	11361246	1786519529	
cds/pathogen/GCA_000151065.3/ncbi_dataset/data/assembly_data_report.jsonl	3108	1786476326	
cds/pathogen/GCA_000151065.3/ncbi_dataset/data/dataset_catalog.json	405	1786476326	
cds/pathogen/GCA_000151355.1/README.md	1593	1786642048	
cds/pathogen/GCA_000151355.1/md5sum.txt	241	1786642048	
cds/pathogen/GCA_000151355.1/ncbi_dataset/data/GCA_000151355.1/cds_from_genomic.fna	26746650	1786642048	
cds/pathogen/GCA_000151355.1/ncbi_dataset/data/assembly_data_report.jsonl	5918	1786642048	
cds/pathogen/GCA_000151355.1/ncbi_dataset/data/dataset_catalog.json	405	1786642048	
cds/pathogen/GCA_000151525.2/GCA_000151525.2_clean.fna	22406732	1786781712	
cds/pathogen/GCA_000151525.2/README.md	1593	1786478456	
cds/pathogen/GCA_000151525.2/md5sum.txt	241	1786478456	
cds/pathogen/GCA_000151525.2/ncbi_dataset/data/GCA_000151525.2/cds_from_genomic.fna	22720432	1786521658	
cds/pathogen/GCA_000151525.2/ncbi_dataset/data/assembly_data_report.jsonl	2240	1786478456	
cds/pathogen/GCA_000151525.2/ncbi_dataset/data/dataset_catalog.json	405	1786478456	
cds/pathogen/GCA_000166005.1/GCA_000166005.1_clean.fna	18712536	1786781713	
cds/pathogen/GCA_000166005.1/README.md	1593	1786478514	
cds/pathogen/GCA_000166005.1/md5sum.txt	241	1786478514	
cds/pathogen/GCA_000166005.1/ncbi_dataset/data/GCA_000166005.1/cds_from_genomic.fna	18948516	1786521718	
cds/pathogen/GCA_000166005.1/ncbi_dataset/data/assembly_data_report.jsonl	2419	1786478514	
cds/pathogen/GCA_000166005.1/ncbi_dataset/data/dataset_catalog.json	405	1786478514	
cds/pathogen/GCA_000170995.2/GCA_000170995.2_clean.fna	20967188	1786781724	
cds/pathogen/GCA_000170995.2/README.md	1593	1786478742	
cds/pathogen/GCA_000170995.2/md5sum.txt	241	1786478742	
cds/pathogen/GCA_000170995.2/ncbi_dataset/data/GCA_000170995.2/cds_from_genomic.fna	21215308	1786521946	
cds/pathogen/GCA_000170995.2/ncbi_dataset/data/assembly_data_report.jsonl	3547	1786478742	
cds/pathogen/GCA_000170995.2/ncbi_dataset/data/dataset_catalog.json	405	1786478742	
cds/pathogen/GCA_000183025.1/GCA_000183025.1_clean.fna	10210892	1786781693	
cds/pathogen/GCA_000183025.1/README.md	1593	1786478232	
cds/pathogen/GCA_000183025.1/md5sum.txt	241	1786478232	
cds/pathogen/GCA_000183025.1/ncbi_dataset/data/GCA_000183025.1/cds_from_genomic.fna	10482092	1786521437	
cds/pathogen/GCA_000183025.1/ncbi_dataset/data/assembly_data_report.jsonl	2765	1786478232	
cds/pathogen/GCA_000183025.1/ncbi_dataset/data/dataset_catalog.json	405	1786478232	
cds/pathogen/GCA_000187405.1/GCA_000187405.1_clean.fna	16672171	1786781693	
cds/pathogen/GCA_000187405.1/README.md	1593	1786478214	
cds/pathogen/GCA_000187405.1/md5sum.txt	241	1786478214	
cds/pathogen/GCA_000187405.1/ncbi_dataset/data/GCA_000187405.1/cds_from_genomic.fna	16869151	1786521417	
cds/pathogen/GCA_000187405.1/ncbi_dataset/data/assembly_data_report.jsonl	2470	1786478214	
cds/pathogen/GCA_000187405.1/ncbi_dataset/data/dataset_catalog.json	405	1786478214	
cds/pathogen/GCA_000187425.2/GCA_000187425.2_clean.fna	19806066	1786781693	
cds/pathogen/GCA_000187425.2/README.md	1593	1786478224	
cds/pathogen/GCA_000187425.2/md5sum.txt	241	1786478224	
cds/pathogen/GCA_000187425.2/ncbi_dataset/data/GCA_000187425.2/cds_from_genomic.fna	20039826	1786521426	
cds/pathogen/GCA_000187425.2/ncbi_dataset/data/assembly_data_report.jsonl	2805	1786478224	
cds/pathogen/GCA_000187425.2/ncbi_dataset/data/dataset_catalog.json	405	1786478224	
cds/pathogen/GCA_000204055.1/README.md	1593	1786642166	
cds/pathogen/GCA_000204055.1/md5sum.txt	241	1786642166	
cds/pathogen/GCA_000204055.1/ncbi_dataset/data/GCA_000204055.1/cds_from_genomic.fna	22959403	1786642166	
cds/pathogen/GCA_000204055.1/ncbi_dataset/data/assembly_data_report.jsonl	3613	1786642166	
cds/pathogen/GCA_000204055.1/ncbi_dataset/data/dataset_catalog.json	405	1786642166	
cds/pathogen/GCA_000219625.1/GCA_000219625.1_clean.fna	17226142	1786781729	
cds/pathogen/GCA_000219625.1/README.md	1593	1786478946	
cds/pathogen/GCA_000219625.1/md5sum.txt	241	1786478946	
cds/pathogen/GCA_000219625.1/ncbi_dataset/data/GCA_000219625.1/cds_from_genomic.fna	17445422	1786522149	
cds/pathogen/GCA_000219625.1/ncbi_dataset/data/assembly_data_report.jsonl	4047	1786478946	
cds/pathogen/GCA_000219625.1/ncbi_dataset/data/dataset_catalog.json	405	1786478946	
cds/pathogen/GCA_000227075.1/GCA_000227075.1_clean.fna	21840562	1786781672	
cds/pathogen/GCA_000227075.1/README.md	1593	1786477424	
cds/pathogen/GCA_000227075.1/md5sum.txt	241	1786477424	
cds/pathogen/GCA_000227075.1/ncbi_dataset/data/GCA_000227075.1/cds_from_genomic.fna	22167622	1786520627	
cds/pathogen/GCA_000227075.1/ncbi_dataset/data/assembly_data_report.jsonl	1148	1786477424	
cds/pathogen/GCA_000227075.1/ncbi_dataset/data/dataset_catalog.json	405	1786477424	
cds/pathogen/GCA_000230375.1/GCA_000230375.1_clean.fna	19473227	1786781710	
cds/pathogen/GCA_000230375.1/README.md	1593	1786478356	
cds/pathogen/GCA_000230375.1/md5sum.txt	241	1786478356	
cds/pathogen/GCA_000230375.1/ncbi_dataset/data/GCA_000230375.1/cds_from_genomic.fna	19725407	1786521559	
cds/pathogen/GCA_000230375.1/ncbi_dataset/data/assembly_data_report.jsonl	1363	1786478356	
cds/pathogen/GCA_000230375.1/ncbi_dataset/data/dataset_catalog.json	405	1786478356	
cds/pathogen/GCA_000240135.3/README.md	1593	1786649054	
cds/pathogen/GCA_000240135.3/md5sum.txt	241	1786649054	
cds/pathogen/GCA_000240135.3/ncbi_dataset/data/GCA_000240135.3/cds_from_genomic.fna	20378419	1786649054	
cds/pathogen/GCA_000240135.3/ncbi_dataset/data/assembly_data_report.jsonl	2805	1786649054	
cds/pathogen/GCA_000240135.3/ncbi_dataset/data/dataset_catalog.json	405	1786649054	
cds/pathogen/GCA_000247585.2/GCA_000247585.2_clean.fna	41108544	1786781735	
cds/pathogen/GCA_000247585.2/README.md	1593	1786479144	
cds/pathogen/GCA_000247585.2/md5sum.txt	241	1786479144	
cds/pathogen/GCA_000247585.2/ncbi_dataset/data/GCA_000247585.2/cds_from_genomic.fna	41667384	1786522347	
cds/pathogen/GCA_000247585.2/ncbi_dataset/data/assembly_data_report.jsonl	2342	1786479144	
cds/pathogen/GCA_000247585.2/ncbi_dataset/data/dataset_catalog.json	405	1786479144	
cds/pathogen/GCA_000259975.2/README.md	1593	1786642164	
cds/pathogen/GCA_000259975.2/md5sum.txt	241	1786642164	
cds/pathogen/GCA_000259975.2/ncbi_dataset/data/GCA_000259975.2/cds_from_genomic.fna	39276815	1786642164	
cds/pathogen/GCA_000259975.2/ncbi_dataset/data/assembly_data_report.jsonl	2255	1786642164	
cds/pathogen/GCA_000259975.2/ncbi_dataset/data/dataset_catalog.json	405	1786642164	
cds/pathogen/GCA_000260075.2/README.md	1593	1786642150	
cds/pathogen/GCA_000260075.2/md5sum.txt	241	1786642150	
cds/pathogen/GCA_000260075.2/ncbi_dataset/data/GCA_000260075.2/cds_from_genomic.fna	41740818	1786642150	
cds/pathogen/GCA_000260075.2/ncbi_dataset/data/assembly_data_report.jsonl	2260	1786642150	
cds/pathogen/GCA_000260075.2/ncbi_dataset/data/dataset_catalog.json	405	1786642150	
cds/pathogen/GCA_000260155.3/README.md	1593	1786642152	
cds/pathogen/GCA_000260155.3/md5sum.txt	241	1786642154	
cds/pathogen/GCA_000260155.3/ncbi_dataset/data/GCA_000260155.3/cds_from_genomic.fna	39331837	1786642152	
cds/pathogen/GCA_000260155.3/ncbi_dataset/data/assembly_data_report.jsonl	2374	1786642152	
cds/pathogen/GCA_000260155.3/ncbi_dataset/data/dataset_catalog.json	405	1786642154	
cds/pathogen/GCA_000260175.2/README.md	1593	1786642156	
cds/pathogen/GCA_000260175.2/md5sum.txt	241	1786642156	
cds/pathogen/GCA_000260175.2/ncbi_dataset/data/GCA_000260175.2/cds_from_genomic.fna	39488435	1786642156	
cds/pathogen/GCA_000260175.2/ncbi_dataset/data/assembly_data_report.jsonl	2345	1786642156	
cds/pathogen/GCA_000260175.2/ncbi_dataset/data/dataset_catalog.json	405	1786642156	
cds/pathogen/GCA_000260195.2/GCA_000260195.2_clean.fna	36538571	1786781684	
cds/pathogen/GCA_000260195.2/README.md	1593	1786477974	
cds/pathogen/GCA_000260195.2/md5sum.txt	241	1786477974	
cds/pathogen/GCA_000260195.2/ncbi_dataset/data/GCA_000260195.2/cds_from_genomic.fna	37010798	1786521177	
cds/pathogen/GCA_000260195.2/ncbi_dataset/data/assembly_data_report.jsonl	2500	1786477974	
cds/pathogen/GCA_000260195.2/ncbi_dataset/data/dataset_catalog.json	405	1786477974	
cds/pathogen/GCA_000260215.2/README.md	1593	1786642148	
cds/pathogen/GCA_000260215.2/md5sum.txt	241	1786642150	
cds/pathogen/GCA_000260215.2/ncbi_dataset/data/GCA_000260215.2/cds_from_genomic.fna	39749258	1786642148	
cds/pathogen/GCA_000260215.2/ncbi_dataset/data/assembly_data_report.jsonl	2378	1786642148	
cds/pathogen/GCA_000260215.2/ncbi_dataset/data/dataset_catalog.json	405	1786642150	
cds/pathogen/GCA_000260235.2/README.md	1593	1786642158	
cds/pathogen/GCA_000260235.2/md5sum.txt	241	1786642158	
cds/pathogen/GCA_000260235.2/ncbi_dataset/data/GCA_000260235.2/cds_from_genomic.fna	39934549	1786642158	
cds/pathogen/GCA_000260235.2/ncbi_dataset/data/assembly_data_report.jsonl	2263	1786642158	
cds/pathogen/GCA_000260235.2/ncbi_dataset/data/dataset_catalog.json	405	1786642158	
cds/pathogen/GCA_000260495.2/README.md	1593	1786642152	
cds/pathogen/GCA_000260495.2/md5sum.txt	241	1786642152	
cds/pathogen/GCA_000260495.2/ncbi_dataset/data/GCA_000260495.2/cds_from_genomic.fna	41501792	1786642152	
cds/pathogen/GCA_000260495.2/ncbi_dataset/data/assembly_data_report.jsonl	2301	1786642152	
cds/pathogen/GCA_000260495.2/ncbi_dataset/data/dataset_catalog.json	405	1786642152	
cds/pathogen/GCA_000271705.2/README.md	1593	1786642148	
cds/pathogen/GCA_000271705.2/md5sum.txt	241	1786642148	
cds/pathogen/GCA_000271705.2/ncbi_dataset/data/GCA_000271705.2/cds_from_genomic.fna	39754739	1786642148	
cds/pathogen/GCA_000271705.2/ncbi_dataset/data/assembly_data_report.jsonl	2187	1786642148	
cds/pathogen/GCA_000271705.2/ncbi_dataset/data/dataset_catalog.json	405	1786642148	
cds/pathogen/GCA_000271745.2/README.md	1593	1786642148	
cds/pathogen/GCA_000271745.2/md5sum.txt	241	1786642148	
cds/pathogen/GCA_000271745.2/ncbi_dataset/data/GCA_000271745.2/cds_from_genomic.fna	38300957	1786642148	
cds/pathogen/GCA_000271745.2/ncbi_dataset/data/assembly_data_report.jsonl	2528	1786642148	
cds/pathogen/GCA_000271745.2/ncbi_dataset/data/dataset_catalog.json	405	1786642148	
cds/pathogen/GCA_000280675.1/GCA_000280675.1_clean.fna	17761184	1786781670	
cds/pathogen/GCA_000280675.1/README.md	1593	1786477306	
cds/pathogen/GCA_000280675.1/md5sum.txt	241	1786477306	
cds/pathogen/GCA_000280675.1/ncbi_dataset/data/GCA_000280675.1/cds_from_genomic.fna	17968464	1786520509	
cds/pathogen/GCA_000280675.1/ncbi_dataset/data/assembly_data_report.jsonl	2509	1786477306	
cds/pathogen/GCA_000280675.1/ncbi_dataset/data/dataset_catalog.json	405	1786477306	
cds/pathogen/GCA_000286035.1/GCA_000286035.1_clean.fna	14158860	1786781725	
cds/pathogen/GCA_000286035.1/README.md	1593	1786478780	
cds/pathogen/GCA_000286035.1/md5sum.txt	241	1786478782	
cds/pathogen/GCA_000286035.1/ncbi_dataset/data/GCA_000286035.1/cds_from_genomic.fna	14301080	1786521983	
cds/pathogen/GCA_000286035.1/ncbi_dataset/data/assembly_data_report.jsonl	2666	1786478780	
cds/pathogen/GCA_000286035.1/ncbi_dataset/data/dataset_catalog.json	405	1786478782	
cds/pathogen/GCA_000292585.1/README.md	1593	1786642332	
cds/pathogen/GCA_000292585.1/md5sum.txt	241	1786642332	
cds/pathogen/GCA_000292585.1/ncbi_dataset/data/GCA_000292585.1/cds_from_genomic.fna	20205342	1786642332	
cds/pathogen/GCA_000292585.1/ncbi_dataset/data/assembly_data_report.jsonl	2417	1786642332	
cds/pathogen/GCA_000292585.1/ncbi_dataset/data/dataset_catalog.json	405	1786642332	
cds/pathogen/GCA_000303195.2/GCA_000303195.2_clean.fna	20530181	1786781691	
cds/pathogen/GCA_000303195.2/README.md	1593	1786478116	
cds/pathogen/GCA_000303195.2/md5sum.txt	241	1786478116	
cds/pathogen/GCA_000303195.2/ncbi_dataset/data/GCA_000303195.2/cds_from_genomic.fna	20791568	1786521319	
cds/pathogen/GCA_000303195.2/ncbi_dataset/data/assembly_data_report.jsonl	2699	1786478116	
cds/pathogen/GCA_000303195.2/ncbi_dataset/data/dataset_catalog.json	405	1786478116	
cds/pathogen/GCA_000313795.2/GCA_000313795.2_clean.fna	20924495	1786781676	
cds/pathogen/GCA_000313795.2/README.md	1593	1786477604	
cds/pathogen/GCA_000313795.2/md5sum.txt	241	1786477604	
cds/pathogen/GCA_000313795.2/ncbi_dataset/data/GCA_000313795.2/cds_from_genomic.fna	21231611	1786520808	
cds/pathogen/GCA_000313795.2/ncbi_dataset/data/assembly_data_report.jsonl	2664	1786477604	
cds/pathogen/GCA_000313795.2/ncbi_dataset/data/dataset_catalog.json	405	1786477604	
cds/pathogen/GCA_000315645.2/GCA_000315645.2_clean.fna	13988667	1786781709	
cds/pathogen/GCA_000315645.2/README.md	1593	1786478318	
cds/pathogen/GCA_000315645.2/md5sum.txt	241	1786478318	
cds/pathogen/GCA_000315645.2/ncbi_dataset/data/GCA_000315645.2/cds_from_genomic.fna	14176848	1786521520	
cds/pathogen/GCA_000315645.2/ncbi_dataset/data/assembly_data_report.jsonl	2848	1786478318	
cds/pathogen/GCA_000315645.2/ncbi_dataset/data/dataset_catalog.json	405	1786478318	
cds/pathogen/GCA_000315665.1/GCA_000315665.1_clean.fna	14427241	1786781710	
cds/pathogen/GCA_000315665.1/README.md	1593	1786478322	
cds/pathogen/GCA_000315665.1/md5sum.txt	241	1786478322	
cds/pathogen/GCA_000315665.1/ncbi_dataset/data/GCA_000315665.1/cds_from_genomic.fna	14619034	1786521525	
cds/pathogen/GCA_000315665.1/ncbi_dataset/data/assembly_data_report.jsonl	2545	1786478322	
cds/pathogen/GCA_000315665.1/ncbi_dataset/data/dataset_catalog.json	405	1786478322	
cds/pathogen/GCA_000333075.3/GCA_000333075.3_clean.fna	18588977	1786781731	
cds/pathogen/GCA_000333075.3/README.md	1593	1786478996	
cds/pathogen/GCA_000333075.3/md5sum.txt	241	1786478996	
cds/pathogen/GCA_000333075.3/ncbi_dataset/data/GCA_000333075.3/cds_from_genomic.fna	18834341	1786522203	
cds/pathogen/GCA_000333075.3/ncbi_dataset/data/assembly_data_report.jsonl	2408	1786478996	
cds/pathogen/GCA_000333075.3/ncbi_dataset/data/dataset_catalog.json	405	1786478996	
cds/pathogen/GCA_000334115.1/README.md	1593	1786642338	
cds/pathogen/GCA_000334115.1/md5sum.txt	241	1786642338	
cds/pathogen/GCA_000334115.1/ncbi_dataset/data/GCA_000334115.1/cds_from_genomic.fna	15333452	1786642338	
cds/pathogen/GCA_000334115.1/ncbi_dataset/data/assembly_data_report.jsonl	2202	1786642338	
cds/pathogen/GCA_000334115.1/ncbi_dataset/data/dataset_catalog.json	405	1786642338	
cds/pathogen/GCA_000338975.1/GCA_000338975.1_clean.fna	20590885	1786781671	
cds/pathogen/GCA_000338975.1/README.md	1593	1786477346	
cds/pathogen/GCA_000338975.1/md5sum.txt	241	1786477346	
cds/pathogen/GCA_000338975.1/ncbi_dataset/data/GCA_000338975.1/cds_from_genomic.fna	20857205	1786520549	
cds/pathogen/GCA_000338975.1/ncbi_dataset/data/assembly_data_report.jsonl	2909	1786477346	
cds/pathogen/GCA_000338975.1/ncbi_dataset/data/dataset_catalog.json	405	1786477346	
cds/pathogen/GCA_000338995.1/GCA_000338995.1_clean.fna	19438200	1786781671	
cds/pathogen/GCA_000338995.1/README.md	1593	1786477376	
cds/pathogen/GCA_000338995.1/md5sum.txt	241	1786477376	
cds/pathogen/GCA_000338995.1/ncbi_dataset/data/GCA_000338995.1/cds_from_genomic.fna	19682480	1786520579	
cds/pathogen/GCA_000338995.1/ncbi_dataset/data/assembly_data_report.jsonl	3091	1786477376	
cds/pathogen/GCA_000338995.1/ncbi_dataset/data/dataset_catalog.json	405	1786477376	
cds/pathogen/GCA_000340195.1/GCA_000340195.1_clean.fna	18371259	1786781677	
cds/pathogen/GCA_000340195.1/README.md	1593	1786477694	
cds/pathogen/GCA_000340195.1/md5sum.txt	241	1786477696	
cds/pathogen/GCA_000340195.1/ncbi_dataset/data/GCA_000340195.1/cds_from_genomic.fna	18619559	1786520905	
cds/pathogen/GCA_000340195.1/ncbi_dataset/data/assembly_data_report.jsonl	2939	1786477694	
cds/pathogen/GCA_000340195.1/ncbi_dataset/data/dataset_catalog.json	405	1786477696	
cds/pathogen/GCA_000340215.1/GCA_000340215.1_clean.fna	20379743	1786781710	
cds/pathogen/GCA_000340215.1/README.md	1593	1786478364	
cds/pathogen/GCA_000340215.1/md5sum.txt	241	1786478366	
cds/pathogen/GCA_000340215.1/ncbi_dataset/data/GCA_000340215.1/cds_from_genomic.fna	20641063	1786521575	
cds/pathogen/GCA_000340215.1/ncbi_dataset/data/assembly_data_report.jsonl	4007	1786478364	
cds/pathogen/GCA_000340215.1/ncbi_dataset/data/dataset_catalog.json	405	1786478366	
cds/pathogen/GCA_000347355.1/GCA_000347355.1_clean.fna	14782958	1786781674	
cds/pathogen/GCA_000347355.1/README.md	1593	1786477512	
cds/pathogen/GCA_000347355.1/md5sum.txt	241	1786477512	
cds/pathogen/GCA_000347355.1/ncbi_dataset/data/GCA_000347355.1/cds_from_genomic.fna	14969186	1786520715	
cds/pathogen/GCA_000347355.1/ncbi_dataset/data/assembly_data_report.jsonl	3242	1786477512	
cds/pathogen/GCA_000347355.1/ncbi_dataset/data/dataset_catalog.json	405	1786477512	
cds/pathogen/GCA_000349525.1/GCA_000349525.1_clean.fna	19142645	1786781672	
cds/pathogen/GCA_000349525.1/README.md	1593	1786477444	
cds/pathogen/GCA_000349525.1/md5sum.txt	241	1786477444	
cds/pathogen/GCA_000349525.1/ncbi_dataset/data/GCA_000349525.1/cds_from_genomic.fna	19374233	1786520647	
cds/pathogen/GCA_000349525.1/ncbi_dataset/data/assembly_data_report.jsonl	2372	1786477444	
cds/pathogen/GCA_000349525.1/ncbi_dataset/data/dataset_catalog.json	405	1786477444	
cds/pathogen/GCA_000350065.2/GCA_000350065.2_clean.fna	21651018	1786781676	
cds/pathogen/GCA_000350065.2/README.md	1593	1786477622	
cds/pathogen/GCA_000350065.2/md5sum.txt	241	1786477622	
cds/pathogen/GCA_000350065.2/ncbi_dataset/data/GCA_000350065.2/cds_from_genomic.fna	21929331	1786520825	
cds/pathogen/GCA_000350065.2/ncbi_dataset/data/assembly_data_report.jsonl	2667	1786477622	
cds/pathogen/GCA_000350065.2/ncbi_dataset/data/dataset_catalog.json	405	1786477622	
cds/pathogen/GCA_000350345.1/GCA_000350345.1_clean.fna	24944360	1786781684	
cds/pathogen/GCA_000350345.1/README.md	1593	1786477996	
cds/pathogen/GCA_000350345.1/md5sum.txt	241	1786477996	
