path	size_bytes	mtime_epoch	md5
busco_downloads/lineages/ascomycota_odb10/hmms/130323at4890.hmm	206089	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/130338at4890.hmm	250264	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/130539at4890.hmm	305134	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/130554at4890.hmm	460909	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/13059at4890.hmm	318618	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/130738at4890.hmm	206089	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/130793at4890.hmm	160519	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/131103at4890.hmm	175399	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/131248at4890.hmm	156798	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/131344at4890.hmm	206554	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/132030at4890.hmm	170749	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/132883at4890.hmm	509734	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/133089at4890.hmm	174004	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/133107at4890.hmm	483694	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/133204at4890.hmm	193069	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/133279at4890.hmm	328384	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/13343at4890.hmm	518104	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/133490at4890.hmm	196789	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/133545at4890.hmm	158194	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/133766at4890.hmm	284674	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/133834at4890.hmm	248404	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/134389at4890.hmm	277699	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/134399at4890.hmm	212134	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/134648at4890.hmm	187954	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/134677at4890.hmm	99604	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/134850at4890.hmm	138664	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/135095at4890.hmm	97744	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/13514at4890.hmm	359072	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/135181at4890.hmm	140989	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/135392at4890.hmm	137269	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/135760at4890.hmm	125644	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/135977at4890.hmm	86119	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/136092at4890.hmm	176792	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/136105at4890.hmm	144709	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/136210at4890.hmm	165169	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/136250at4890.hmm	159588	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/136456at4890.hmm	105649	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/136816at4890.hmm	122389	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/136889at4890.hmm	87513	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/137165at4890.hmm	181908	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/13724at4890.hmm	426963	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/1372at4890.hmm	1073313	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/137596at4890.hmm	132619	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/137708at4890.hmm	240034	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/137844at4890.hmm	143779	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/138504at4890.hmm	235849	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/138516at4890.hmm	124714	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/139019at4890.hmm	137734	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/139168at4890.hmm	250264	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/139387at4890.hmm	198648	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/139675at4890.hmm	36363	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/139688at4890.hmm	175864	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/139753at4890.hmm	191209	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/139907at4890.hmm	164239	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/140522at4890.hmm	172608	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/141307at4890.hmm	124248	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/141799at4890.hmm	173074	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/142033at4890.hmm	183769	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/142479at4890.hmm	123319	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/142524at4890.hmm	174469	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/143067at4890.hmm	143779	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/143298at4890.hmm	115414	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/143660at4890.hmm	342799	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/143691at4890.hmm	109369	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/143925at4890.hmm	83327	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/14399at4890.hmm	415338	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/144019at4890.hmm	220038	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/144027at4890.hmm	291184	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/144126at4890.hmm	109369	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/144213at4890.hmm	198183	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/144512at4890.hmm	190279	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/144613at4890.hmm	373953	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/144717at4890.hmm	173074	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/145042at4890.hmm	190279	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/145076at4890.hmm	184699	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/145752at4890.hmm	149824	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/145825at4890.hmm	353494	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/145897at4890.hmm	111694	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/145915at4890.hmm	165634	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/145932at4890.hmm	167029	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/145970at4890.hmm	197719	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/146457at4890.hmm	108903	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/146825at4890.hmm	159124	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/14698at4890.hmm	226546	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/147134at4890.hmm	138664	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/147312at4890.hmm	136339	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/147822at4890.hmm	116809	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/148406at4890.hmm	173074	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/148465at4890.hmm	190278	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/148524at4890.hmm	187954	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/148583at4890.hmm	99139	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/148603at4890.hmm	226084	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/14869at4890.hmm	483694	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/149160at4890.hmm	136804	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/149241at4890.hmm	150753	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/149588at4890.hmm	89374	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/149675at4890.hmm	176329	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/150438at4890.hmm	286534	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/150442at4890.hmm	106578	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/150585at4890.hmm	177259	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/15077at4890.hmm	393482	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/150818at4890.hmm	136339	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/151072at4890.hmm	211204	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/15115at4890.hmm	384182	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/151239at4890.hmm	247474	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/152000at4890.hmm	191674	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/152018at4890.hmm	321409	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/152044at4890.hmm	399064	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/152140at4890.hmm	106114	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/152409at4890.hmm	299089	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/15281at4890.hmm	527404	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/153270at4890.hmm	247009	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/153277at4890.hmm	122389	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/153364at4890.hmm	349774	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/153452at4890.hmm	289324	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/153834at4890.hmm	208413	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/153835at4890.hmm	133549	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/153858at4890.hmm	158193	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/154234at4890.hmm	139129	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/154480at4890.hmm	226549	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/154484at4890.hmm	217714	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/154576at4890.hmm	140059	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/154723at4890.hmm	135409	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/155796at4890.hmm	148429	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/155929at4890.hmm	197254	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/155933at4890.hmm	130758	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/156342at4890.hmm	123319	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/156418at4890.hmm	74029	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/156570at4890.hmm	172144	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/156600at4890.hmm	157729	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/156845at4890.hmm	134944	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/157162at4890.hmm	178189	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/157485at4890.hmm	124249	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/157546at4890.hmm	107509	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/158122at4890.hmm	334894	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/158617at4890.hmm	182839	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/158678at4890.hmm	200042	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/158698at4890.hmm	173074	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/159064at4890.hmm	145174	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/159279at4890.hmm	104254	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/159348at4890.hmm	221899	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/159564at4890.hmm	168889	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/160285at4890.hmm	261888	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/160326at4890.hmm	94023	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/160338at4890.hmm	66124	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/160343at4890.hmm	150754	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/160648at4890.hmm	172143	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/160700at4890.hmm	110764	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/160773at4890.hmm	127503	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/161098at4890.hmm	260029	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/161505at4890.hmm	245614	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/162132at4890.hmm	118669	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/162392at4890.hmm	189348	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/16256at4890.hmm	327453	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/162660at4890.hmm	140524	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/162782at4890.hmm	169819	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/1627at4890.hmm	931023	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/162810at4890.hmm	167959	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/162825at4890.hmm	264214	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/163139at4890.hmm	294439	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/163995at4890.hmm	129828	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/164646at4890.hmm	170284	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/164802at4890.hmm	168422	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/16504at4890.hmm	140523	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/165198at4890.hmm	158659	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/165228at4890.hmm	171214	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/165262at4890.hmm	115414	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/165325at4890.hmm	101929	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/165386at4890.hmm	134943	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/16552at4890.hmm	499503	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/165661at4890.hmm	134944	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/165673at4890.hmm	345124	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/165750at4890.hmm	112159	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/166019at4890.hmm	148894	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/16615at4890.hmm	427428	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/166320at4890.hmm	142384	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/166456at4890.hmm	180514	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/167000at4890.hmm	53104	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/167029at4890.hmm	135409	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/167080at4890.hmm	109834	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/167263at4890.hmm	144708	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/167340at4890.hmm	126574	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/167640at4890.hmm	128434	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/167856at4890.hmm	242822	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/168055at4890.hmm	182839	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/168069at4890.hmm	151684	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/168372at4890.hmm	181908	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/168695at4890.hmm	285604	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/168738at4890.hmm	224688	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/169078at4890.hmm	48453	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/169189at4890.hmm	285604	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/1691at4890.hmm	794777	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/169325at4890.hmm	174469	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/169577at4890.hmm	301414	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/169590at4890.hmm	126109	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/169786at4890.hmm	131687	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/169941at4890.hmm	149823	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/16998at4890.hmm	522754	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/17020at4890.hmm	222827	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/170387at4890.hmm	137734	1574253481	
