path	size_bytes	mtime_epoch	md5
cds_from_genomic/134033_host/ncbi_dataset/data/assembly_data_report.jsonl	2753	1785990369	
cds_from_genomic/13427_host/ncbi_dataset/data/assembly_data_report.jsonl	2700	1785990418	
cds_from_genomic/135779_fungi/ncbi_dataset/data/GCA_010093985.1/cds_from_genomic.fna	18647768	1785990271	
cds_from_genomic/135779_fungi/ncbi_dataset/data/assembly_data_report.jsonl	3092	1785990456	
cds_from_genomic/13684_fungi/ncbi_dataset/data/GCA_016801405.1/cds_from_genomic.fna	24822698	1785990568	
cds_from_genomic/13684_fungi/ncbi_dataset/data/assembly_data_report.jsonl	2836	1785990435	
cds_from_genomic/13708_host/ncbi_dataset/data/assembly_data_report.jsonl	2702	1785990435	
cds_from_genomic/153609_fungi/ncbi_dataset/data/GCA_000183025.1/cds_from_genomic.fna	10753292	1785990553	
cds_from_genomic/153609_fungi/ncbi_dataset/data/assembly_data_report.jsonl	2765	1785990272	
cds_from_genomic/15368_host/ncbi_dataset/data/assembly_data_report.jsonl	2641	1785990477	
cds_from_genomic/161934_host/ncbi_dataset/data/assembly_data_report.jsonl	2736	1785990273	
cds_from_genomic/165200_host/ncbi_dataset/data/assembly_data_report.jsonl	3846	1785990430	
cds_from_genomic/169388_fungi/ncbi_dataset/data/GCA_027945525.1/cds_from_genomic.fna	30699657	1785990649	
cds_from_genomic/169388_fungi/ncbi_dataset/data/assembly_data_report.jsonl	3102	1785990459	
cds_from_genomic/170000_fungi/ncbi_dataset/data/GCA_025201825.1/cds_from_genomic.fna	25098551	1785990375	
cds_from_genomic/170000_fungi/ncbi_dataset/data/assembly_data_report.jsonl	3617	1785990463	
cds_from_genomic/176275_fungi/ncbi_dataset/data/GCF_000280675.1/cds_from_genomic.fna	18576930	1785990464	
cds_from_genomic/176275_fungi/ncbi_dataset/data/assembly_data_report.jsonl	2596	1785990422	
cds_from_genomic/183478_fungi/ncbi_dataset/data/GCA_003268335.2/cds_from_genomic.fna	20643378	1785990478	
cds_from_genomic/183478_fungi/ncbi_dataset/data/assembly_data_report.jsonl	2913	1785990555	
cds_from_genomic/1873960_fungi/ncbi_dataset/data/GCF_000340215.1/cds_from_genomic.fna	21314275	1785990478	
cds_from_genomic/1873960_fungi/ncbi_dataset/data/assembly_data_report.jsonl	4094	1785990400	
cds_from_genomic/203908_fungi/ncbi_dataset/data/GCF_000204055.1/cds_from_genomic.fna	24041832	1785990376	
cds_from_genomic/203908_fungi/ncbi_dataset/data/assembly_data_report.jsonl	4100	1785990464	
cds_from_genomic/205686_fungi/ncbi_dataset/data/GCA_016097375.2/cds_from_genomic.fna	21424736	1785990466	
cds_from_genomic/205686_fungi/ncbi_dataset/data/assembly_data_report.jsonl	2855	1785990650	
cds_from_genomic/208348_fungi/ncbi_dataset/data/GCA_977970215.1/cds_from_genomic.fna	28990515	1785990460	
cds_from_genomic/208348_fungi/ncbi_dataset/data/assembly_data_report.jsonl	2278	1785990480	
cds_from_genomic/21020_host/ncbi_dataset/data/assembly_data_report.jsonl	3670	1785990465	
cds_from_genomic/225117_host/ncbi_dataset/data/assembly_data_report.jsonl	3282	1785990411	
cds_from_genomic/22663_host/ncbi_dataset/data/assembly_data_report.jsonl	2380	1785990377	
cds_from_genomic/226899_fungi/ncbi_dataset/data/GCF_000143105.1/cds_from_genomic.fna	16093011	1785990426	
cds_from_genomic/226899_fungi/ncbi_dataset/data/assembly_data_report.jsonl	3143	1785990278	
cds_from_genomic/23012_host/ncbi_dataset/data/assembly_data_report.jsonl	2768	1785990653	
cds_from_genomic/23211_host/ncbi_dataset/data/assembly_data_report.jsonl	5605	1785990653	
cds_from_genomic/2502994_fungi/ncbi_dataset/data/GCF_000260195.1/cds_from_genomic.fna	38390764	1785990469	
cds_from_genomic/2502994_fungi/ncbi_dataset/data/assembly_data_report.jsonl	2587	1785990379	
cds_from_genomic/252740_fungi/ncbi_dataset/data/GCA_003795275.1/cds_from_genomic.fna	17373800	1785990464	
cds_from_genomic/252740_fungi/ncbi_dataset/data/assembly_data_report.jsonl	2507	1785990654	
cds_from_genomic/2706_host/ncbi_dataset/data/assembly_data_report.jsonl	2422	1785990485	
cds_from_genomic/2711_host/ncbi_dataset/data/assembly_data_report.jsonl	3040	1785990485	
cds_from_genomic/27334_fungi/ncbi_dataset/data/GCA_022829055.1/cds_from_genomic.fna	19934261	1785990430	
cds_from_genomic/27334_fungi/ncbi_dataset/data/assembly_data_report.jsonl	2827	1785990361	
cds_from_genomic/27337_fungi/ncbi_dataset/data/GCA_003320035.1/cds_from_genomic.fna	15751751	1785990439	
cds_from_genomic/27337_fungi/ncbi_dataset/data/assembly_data_report.jsonl	2456	1785990579	
cds_from_genomic/27350_fungi/ncbi_dataset/data/GCF_021901695.1/cds_from_genomic.fna	26774037	1785990657	
cds_from_genomic/27350_fungi/ncbi_dataset/data/assembly_data_report.jsonl	3457	1785990471	
cds_from_genomic/27357_fungi/ncbi_dataset/data/GCF_030867785.1/cds_from_genomic.fna	24901716	1785990468	
cds_from_genomic/27357_fungi/ncbi_dataset/data/assembly_data_report.jsonl	3941	1785990579	
cds_from_genomic/278938_fungi/ncbi_dataset/data/GCA_004786205.1/cds_from_genomic.fna	21115048	1785990657	
cds_from_genomic/278938_fungi/ncbi_dataset/data/assembly_data_report.jsonl	2387	1785990657	
cds_from_genomic/286115_fungi/ncbi_dataset/data/GCA_006535955.1/cds_from_genomic.fna	13850050	1785990472	
cds_from_genomic/286115_fungi/ncbi_dataset/data/assembly_data_report.jsonl	2516	1785990472	
cds_from_genomic/29001_fungi/ncbi_dataset/data/GCA_059186605.1/cds_from_genomic.fna	17510987	1785990550	
cds_from_genomic/29001_fungi/ncbi_dataset/data/assembly_data_report.jsonl	2712	1785990431	
cds_from_genomic/29780_host/ncbi_dataset/data/assembly_data_report.jsonl	2840	1785990488	
cds_from_genomic/29856_fungi/ncbi_dataset/data/GCA_902827195.2/cds_from_genomic.fna	33114571	1785990658	
cds_from_genomic/29856_fungi/ncbi_dataset/data/assembly_data_report.jsonl	2745	1785990580	
cds_from_genomic/29875_fungi/ncbi_dataset/data/GCA_020647635.1/cds_from_genomic.fna	21172909	1785990468	
cds_from_genomic/29875_fungi/ncbi_dataset/data/assembly_data_report.jsonl	2484	1785990551	
cds_from_genomic/29920_oomycete/ncbi_dataset/data/GCA_017309695.1/cds_from_genomic.fna	42585865	1785990364	
cds_from_genomic/29920_oomycete/ncbi_dataset/data/assembly_data_report.jsonl	3091	1785990432	
cds_from_genomic/31870_fungi/ncbi_dataset/data/GCA_029226625.1/cds_from_genomic.fna	21774108	1785990474	
cds_from_genomic/31870_fungi/ncbi_dataset/data/assembly_data_report.jsonl	2798	1785990285	
cds_from_genomic/318829_fungi/ncbi_dataset/data/GCA_004346965.1/cds_from_genomic.fna	22260973	1785990433	
cds_from_genomic/318829_fungi/ncbi_dataset/data/assembly_data_report.jsonl	2708	1785990489	
cds_from_genomic/326968_host/ncbi_dataset/data/assembly_data_report.jsonl	3658	1785990411	
cds_from_genomic/34373_fungi/ncbi_dataset/data/GCA_905067625.1/cds_from_genomic.fna	11877030	1785990552	
cds_from_genomic/34373_fungi/ncbi_dataset/data/assembly_data_report.jsonl	3417	1785990420	
cds_from_genomic/3486_host/ncbi_dataset/data/assembly_data_report.jsonl	5605	1785990491	
cds_from_genomic/35627_host/ncbi_dataset/data/assembly_data_report.jsonl	4630	1785990492	
cds_from_genomic/35717_fungi/ncbi_dataset/data/GCA_003814445.1/cds_from_genomic.fna	12899283	1785990452	
cds_from_genomic/35717_fungi/ncbi_dataset/data/assembly_data_report.jsonl	2469	1785990422	
cds_from_genomic/3603_host/ncbi_dataset/data/assembly_data_report.jsonl	3190	1785990368	
cds_from_genomic/3625_host/ncbi_dataset/data/assembly_data_report.jsonl	3007	1785990424	
cds_from_genomic/3634_host/ncbi_dataset/data/assembly_data_report.jsonl	2358	1785990437	
cds_from_genomic/3635_host/ncbi_dataset/data/assembly_data_report.jsonl	4102	1785990440	
cds_from_genomic/3641_host/ncbi_dataset/data/assembly_data_report.jsonl	2578	1785990441	
cds_from_genomic/3656_host/ncbi_dataset/data/assembly_data_report.jsonl	2525	1785990560	
cds_from_genomic/36596_host/ncbi_dataset/data/assembly_data_report.jsonl	2819	1785990497	
cds_from_genomic/3659_host/ncbi_dataset/data/assembly_data_report.jsonl	4580	1785990498	
cds_from_genomic/3661_host/ncbi_dataset/data/assembly_data_report.jsonl	3151	1785990374	
cds_from_genomic/3662_host/ncbi_dataset/data/assembly_data_report.jsonl	3168	1785990485	
cds_from_genomic/36651_fungi/ncbi_dataset/data/GCF_016767815.1/cds_from_genomic.fna	15948547	1785990501	
cds_from_genomic/36651_fungi/ncbi_dataset/data/assembly_data_report.jsonl	3038	1785990431	
cds_from_genomic/3673_host/ncbi_dataset/data/assembly_data_report.jsonl	4015	1785990444	
cds_from_genomic/3690_host/ncbi_dataset/data/assembly_data_report.jsonl	2492	1785990482	
cds_from_genomic/3702_host/ncbi_dataset/data/assembly_data_report.jsonl	2584	1785990378	
cds_from_genomic/3708_host/ncbi_dataset/data/assembly_data_report.jsonl	4500	1785990487	
cds_from_genomic/3711_host/ncbi_dataset/data/assembly_data_report.jsonl	4640	1785990448	
cds_from_genomic/3712_host/ncbi_dataset/data/assembly_data_report.jsonl	4736	1785990465	
cds_from_genomic/3726_host/ncbi_dataset/data/assembly_data_report.jsonl	4333	1785990599	
cds_from_genomic/3747_host/ncbi_dataset/data/assembly_data_report.jsonl	2604	1785990458	
cds_from_genomic/3750_host/ncbi_dataset/data/assembly_data_report.jsonl	3747	1785990489	
cds_from_genomic/3755_host/ncbi_dataset/data/assembly_data_report.jsonl	3102	1785990494	
cds_from_genomic/3760_host/ncbi_dataset/data/assembly_data_report.jsonl	2347	1785990494	
cds_from_genomic/3764_host/ncbi_dataset/data/assembly_data_report.jsonl	4047	1785990385	
cds_from_genomic/3818_host/ncbi_dataset/data/assembly_data_report.jsonl	2499	1785990572	
cds_from_genomic/3827_host/ncbi_dataset/data/assembly_data_report.jsonl	4528	1785990587	
cds_from_genomic/38414_host/ncbi_dataset/data/assembly_data_report.jsonl	2769	1785990454	
cds_from_genomic/38448_fungi/ncbi_dataset/data/GCA_016906325.1/cds_from_genomic.fna	18706059	1785990511	
cds_from_genomic/38448_fungi/ncbi_dataset/data/assembly_data_report.jsonl	2376	1785990589	
cds_from_genomic/3847_host/ncbi_dataset/data/assembly_data_report.jsonl	2355	1785990387	
cds_from_genomic/3879_host/ncbi_dataset/data/assembly_data_report.jsonl	4416	1785990456	
cds_from_genomic/3880_host/ncbi_dataset/data/assembly_data_report.jsonl	2598	1785990408	
cds_from_genomic/3885_host/ncbi_dataset/data/assembly_data_report.jsonl	3836	1785990594	
cds_from_genomic/3888_host/ncbi_dataset/data/assembly_data_report.jsonl	3268	1785990459	
cds_from_genomic/3906_host/ncbi_dataset/data/assembly_data_report.jsonl	2633	1785990609	
cds_from_genomic/3917_host/ncbi_dataset/data/assembly_data_report.jsonl	2194	1785990496	
cds_from_genomic/3981_host/ncbi_dataset/data/assembly_data_report.jsonl	2555	1785990497	
cds_from_genomic/3983_host/ncbi_dataset/data/assembly_data_report.jsonl	2736	1785990503	
cds_from_genomic/40125_fungi/ncbi_dataset/data/GCF_000527765.1/cds_from_genomic.fna	20790145	1785990463	
cds_from_genomic/40125_fungi/ncbi_dataset/data/assembly_data_report.jsonl	3058	1785990498	
cds_from_genomic/40199_fungi/ncbi_dataset/data/GCA_012959155.1/cds_from_genomic.fna	26976798	1785990520	
cds_from_genomic/40199_fungi/ncbi_dataset/data/assembly_data_report.jsonl	2852	1785990462	
cds_from_genomic/40296_fungi/ncbi_dataset/data/GCA_000769765.1/cds_from_genomic.fna	16869957	1785990612	
cds_from_genomic/40296_fungi/ncbi_dataset/data/assembly_data_report.jsonl	2821	1785990499	
cds_from_genomic/4039_host/ncbi_dataset/data/assembly_data_report.jsonl	3118	1785990505	
cds_from_genomic/40559_fungi/ncbi_dataset/data/GCA_000227075.1/cds_from_genomic.fna	22478329	1785990318	
cds_from_genomic/40559_fungi/ncbi_dataset/data/assembly_data_report.jsonl	1148	1785990463	
cds_from_genomic/4072_host/ncbi_dataset/data/assembly_data_report.jsonl	2201	1785990463	
cds_from_genomic/4081_host/ncbi_dataset/data/assembly_data_report.jsonl	4071	1785990506	
cds_from_genomic/4084_host/ncbi_dataset/data/assembly_data_report.jsonl	2663	1785990464	
cds_from_genomic/4096_host/ncbi_dataset/data/assembly_data_report.jsonl	4071	1785990465	
cds_from_genomic/4097_host/ncbi_dataset/data/assembly_data_report.jsonl	4128	1785990692	
cds_from_genomic/40993_fungi/ncbi_dataset/data/GCA_001990825.1/cds_from_genomic.fna	19475499	1785990508	
cds_from_genomic/40993_fungi/ncbi_dataset/data/assembly_data_report.jsonl	3142	1785990507	
cds_from_genomic/4113_host/ncbi_dataset/data/assembly_data_report.jsonl	3408	1785990604	
cds_from_genomic/4120_host/ncbi_dataset/data/assembly_data_report.jsonl	3299	1785990601	
cds_from_genomic/4146_host/ncbi_dataset/data/assembly_data_report.jsonl	3342	1785990523	
cds_from_genomic/42229_host/ncbi_dataset/data/assembly_data_report.jsonl	4261	1785990588	
cds_from_genomic/4232_host/ncbi_dataset/data/assembly_data_report.jsonl	4469	1785990478	
cds_from_genomic/4236_host/ncbi_dataset/data/assembly_data_report.jsonl	4544	1785990471	
cds_from_genomic/4265_host/ncbi_dataset/data/assembly_data_report.jsonl	3358	1785990472	
cds_from_genomic/43335_host/ncbi_dataset/data/assembly_data_report.jsonl	3430	1785990586	
cds_from_genomic/4442_host/ncbi_dataset/data/assembly_data_report.jsonl	3171	1785990453	
cds_from_genomic/4460_host/ncbi_dataset/data/assembly_data_report.jsonl	3678	1785990483	
cds_from_genomic/4511_host/ncbi_dataset/data/assembly_data_report.jsonl	3212	1785990484	
cds_from_genomic/45130_fungi/ncbi_dataset/data/GCF_000338995.1/cds_from_genomic.fna	20289713	1785990532	
cds_from_genomic/45130_fungi/ncbi_dataset/data/assembly_data_report.jsonl	3178	1785990625	
cds_from_genomic/45133_fungi/ncbi_dataset/data/GCA_008931885.1/cds_from_genomic.fna	23293729	1785990590	
cds_from_genomic/45133_fungi/ncbi_dataset/data/assembly_data_report.jsonl	2964	1785990626	
cds_from_genomic/4513_host/ncbi_dataset/data/assembly_data_report.jsonl	2401	1785990409	
cds_from_genomic/45151_fungi/ncbi_dataset/data/GCF_003171515.1/cds_from_genomic.fna	25186746	1785990592	
cds_from_genomic/45151_fungi/ncbi_dataset/data/assembly_data_report.jsonl	4083	1785990514	
cds_from_genomic/4521_host/ncbi_dataset/data/assembly_data_report.jsonl	2712	1785990597	
cds_from_genomic/4522_host/ncbi_dataset/data/assembly_data_report.jsonl	4212	1785990456	
cds_from_genomic/4530_host/ncbi_dataset/data/assembly_data_report.jsonl	3212	1785990431	
cds_from_genomic/4555_host/ncbi_dataset/data/assembly_data_report.jsonl	2559	1785990479	
cds_from_genomic/4558_host/ncbi_dataset/data/assembly_data_report.jsonl	2995	1785990413	
cds_from_genomic/4565_host/ncbi_dataset/data/assembly_data_report.jsonl	2490	1785990523	
cds_from_genomic/456999_fungi/ncbi_dataset/data/GCF_016906535.1/cds_from_genomic.fna	24447853	1785990483	
cds_from_genomic/456999_fungi/ncbi_dataset/data/assembly_data_report.jsonl	2779	1785990434	
cds_from_genomic/4571_host/ncbi_dataset/data/assembly_data_report.jsonl	2467	1785990524	
cds_from_genomic/4577_host/ncbi_dataset/data/assembly_data_report.jsonl	2625	1785990335	
cds_from_genomic/4641_host/ncbi_dataset/data/assembly_data_report.jsonl	3473	1785990483	
cds_from_genomic/474922_fungi/ncbi_dataset/data/GCF_011800055.1/cds_from_genomic.fna	28259961	1785990485	
cds_from_genomic/474922_fungi/ncbi_dataset/data/assembly_data_report.jsonl	2901	1785990485	
cds_from_genomic/4779_oomycete/ncbi_dataset/data/GCF_004359215.1/cds_from_genomic.fna	15618964	1785990530	
cds_from_genomic/4779_oomycete/ncbi_dataset/data/assembly_data_report.jsonl	3029	1785990523	
cds_from_genomic/4784_oomycete/ncbi_dataset/data/GCA_016618375.1/cds_from_genomic.fna	38023166	1785990545	
cds_from_genomic/4784_oomycete/ncbi_dataset/data/assembly_data_report.jsonl	3047	1785990473	
cds_from_genomic/4787_oomycete/ncbi_dataset/data/GCA_012552325.1/cds_from_genomic.fna	34526186	1785990505	
cds_from_genomic/4787_oomycete/ncbi_dataset/data/assembly_data_report.jsonl	3165	1785990527	
cds_from_genomic/4792_oomycete/ncbi_dataset/data/GCF_000247585.1/cds_from_genomic.fna	43232071	1785990491	
cds_from_genomic/4792_oomycete/ncbi_dataset/data/assembly_data_report.jsonl	2337	1785990489	
cds_from_genomic/48097_fungi/ncbi_dataset/data/GCA_019702505.1/cds_from_genomic.fna	20613606	1785990530	
cds_from_genomic/48097_fungi/ncbi_dataset/data/assembly_data_report.jsonl	2562	1785990468	
cds_from_genomic/48490_fungi/ncbi_dataset/data/GCA_013396185.1/cds_from_genomic.fna	24448833	1785990605	
cds_from_genomic/48490_fungi/ncbi_dataset/data/assembly_data_report.jsonl	3598	1785990533	
cds_from_genomic/49012_fungi/ncbi_dataset/data/GCA_900002365.1/cds_from_genomic.fna	13826294	1785990626	
cds_from_genomic/49012_fungi/ncbi_dataset/data/assembly_data_report.jsonl	2824	1785990491	
cds_from_genomic/5016_fungi/ncbi_dataset/data/GCF_028858645.1/cds_from_genomic.fna	21117662	1785990534	
cds_from_genomic/5016_fungi/ncbi_dataset/data/assembly_data_report.jsonl	3911	1785990479	
cds_from_genomic/5017_fungi/ncbi_dataset/data/GCF_000523435.1/cds_from_genomic.fna	20597301	1785990445	
cds_from_genomic/5017_fungi/ncbi_dataset/data/assembly_data_report.jsonl	3106	1785990629	
cds_from_genomic/5022_fungi/ncbi_dataset/data/GCF_022343315.1/cds_from_genomic.fna	19098032	1785990493	
cds_from_genomic/5022_fungi/ncbi_dataset/data/assembly_data_report.jsonl	3029	1785990534	
cds_from_genomic/5059_fungi/ncbi_dataset/data/GCF_009017415.1/cds_from_genomic.fna	23672587	1785990509	
cds_from_genomic/5059_fungi/ncbi_dataset/data/assembly_data_report.jsonl	2897	1785990471	
cds_from_genomic/5061_fungi/ncbi_dataset/data/GCA_055697485.1/cds_from_genomic.fna	18852287	1785990480	
cds_from_genomic/5061_fungi/ncbi_dataset/data/assembly_data_report.jsonl	2452	1785990630	
cds_from_genomic/5111_fungi/ncbi_dataset/data/GCA_000347355.1/cds_from_genomic.fna	15128810	1785990643	
cds_from_genomic/5111_fungi/ncbi_dataset/data/assembly_data_report.jsonl	3242	1785990471	
cds_from_genomic/5116_fungi/ncbi_dataset/data/GCF_011745365.1/cds_from_genomic.fna	18599712	1785990510	
cds_from_genomic/5116_fungi/ncbi_dataset/data/assembly_data_report.jsonl	3982	1785990480	
cds_from_genomic/5127_fungi/ncbi_dataset/data/GCA_900096505.1/cds_from_genomic.fna	26500712	1785990481	
cds_from_genomic/5127_fungi/ncbi_dataset/data/assembly_data_report.jsonl	2910	1785990531	
cds_from_genomic/5128_fungi/ncbi_dataset/data/GCF_050947815.1/cds_from_genomic.fna	23059291	1785990613	
cds_from_genomic/5128_fungi/ncbi_dataset/data/assembly_data_report.jsonl	3993	1785990425	
cds_from_genomic/5158_fungi/ncbi_dataset/data/GCA_000389695.3/cds_from_genomic.fna	13666026	1785990721	
cds_from_genomic/5158_fungi/ncbi_dataset/data/assembly_data_report.jsonl	2852	1785990494	
cds_from_genomic/5180_fungi/ncbi_dataset/data/GCA_001857865.1/cds_from_genomic.fna	18872326	1785990536	
cds_from_genomic/5180_fungi/ncbi_dataset/data/assembly_data_report.jsonl	2268	1785990510	
cds_from_genomic/5270_fungi/ncbi_dataset/data/GCF_000328475.2/cds_from_genomic.fna	13829054	1785990495	
cds_from_genomic/5270_fungi/ncbi_dataset/data/assembly_data_report.jsonl	2591	1785990536	
cds_from_genomic/52824_host/ncbi_dataset/data/assembly_data_report.jsonl	2962	1785990473	
cds_from_genomic/5297_fungi/ncbi_dataset/data/GCA_008522505.1/cds_from_genomic.fna	51720386	1785990633	
cds_from_genomic/5297_fungi/ncbi_dataset/data/assembly_data_report.jsonl	3346	1785990447	
cds_from_genomic/53485_fungi/ncbi_dataset/data/GCA_900232045.3/cds_from_genomic.fna	20953429	1785990496	
cds_from_genomic/53485_fungi/ncbi_dataset/data/assembly_data_report.jsonl	3774	1785990644	
cds_from_genomic/538528_fungi/ncbi_dataset/data/GCA_011947485.2/cds_from_genomic.fna	25877785	1785990496	
cds_from_genomic/538528_fungi/ncbi_dataset/data/assembly_data_report.jsonl	2741	1785990629	
cds_from_genomic/5454_fungi/ncbi_dataset/data/GCF_004011695.2/cds_from_genomic.fna	20285383	1785990630	
cds_from_genomic/5454_fungi/ncbi_dataset/data/assembly_data_report.jsonl	3383	1785990448	
cds_from_genomic/5465_fungi/ncbi_dataset/data/GCA_000350065.2/cds_from_genomic.fna	22167885	1785990476	
cds_from_genomic/5465_fungi/ncbi_dataset/data/assembly_data_report.jsonl	2667	1785990512	
cds_from_genomic/5466_fungi/ncbi_dataset/data/GCA_004367215.1/cds_from_genomic.fna	20372403	1785990450	
cds_from_genomic/5466_fungi/ncbi_dataset/data/assembly_data_report.jsonl	2573	1785990634	
cds_from_genomic/5499_fungi/ncbi_dataset/data/GCF_020509005.1/cds_from_genomic.fna	23728108	1785990539	
cds_from_genomic/5499_fungi/ncbi_dataset/data/assembly_data_report.jsonl	2722	1785990429	
cds_from_genomic/5507_fungi/ncbi_dataset/data/GCA_026229875.1/cds_from_genomic.fna	39728764	1785990536	
cds_from_genomic/5507_fungi/ncbi_dataset/data/assembly_data_report.jsonl	2485	1785990484	
cds_from_genomic/5514_fungi/ncbi_dataset/data/GCA_003012315.1/cds_from_genomic.fna	21279747	1785990351	
cds_from_genomic/5514_fungi/ncbi_dataset/data/assembly_data_report.jsonl	3101	1785990498	
cds_from_genomic/55169_fungi/ncbi_dataset/data/GCA_021436945.2/cds_from_genomic.fna	22431232	1785990498	
cds_from_genomic/55169_fungi/ncbi_dataset/data/assembly_data_report.jsonl	2725	1785990635	
cds_from_genomic/5516_fungi/ncbi_dataset/data/GCA_016952355.1/cds_from_genomic.fna	20054985	1785990536	
cds_from_genomic/5516_fungi/ncbi_dataset/data/assembly_data_report.jsonl	2527	1785990555	
cds_from_genomic/55188_host/ncbi_dataset/data/assembly_data_report.jsonl	3460	1785990540	
cds_from_genomic/5518_fungi/ncbi_dataset/data/GCA_037213105.1/cds_from_genomic.fna	23499996	1785990556	
cds_from_genomic/5518_fungi/ncbi_dataset/data/assembly_data_report.jsonl	2642	1785990725	
cds_from_genomic/5599_fungi/ncbi_dataset/data/GCA_016097525.1/cds_from_genomic.fna	26653665	1785990541	
cds_from_genomic/5599_fungi/ncbi_dataset/data/assembly_data_report.jsonl	2763	1785990556	
cds_from_genomic/568076_fungi/ncbi_dataset/data/GCF_000187425.2/cds_from_genomic.fna	20679092	1785990537	
cds_from_genomic/568076_fungi/ncbi_dataset/data/assembly_data_report.jsonl	2892	1785990555	
cds_from_genomic/57577_host/ncbi_dataset/data/assembly_data_report.jsonl	2872	1785990633	
cds_from_genomic/58934_host/ncbi_dataset/data/assembly_data_report.jsonl	2668	1785990500	
cds_from_genomic/60419_host/ncbi_dataset/data/assembly_data_report.jsonl	2729	1785990542	
cds_from_genomic/61366_fungi/ncbi_dataset/data/GCA_000350345.1/cds_from_genomic.fna	25561880	1785990501	
cds_from_genomic/61366_fungi/ncbi_dataset/data/assembly_data_report.jsonl	2451	1785990500	
cds_from_genomic/63459_host/ncbi_dataset/data/assembly_data_report.jsonl	3761	1785990501	
cds_from_genomic/64363_fungi/ncbi_dataset/data/GCA_000340195.1/cds_from_genomic.fna	18855444	1785990355	
cds_from_genomic/64363_fungi/ncbi_dataset/data/assembly_data_report.jsonl	2939	1785990539	
cds_from_genomic/67593_oomycete/ncbi_dataset/data/GCF_000149755.1/cds_from_genomic.fna	38524101	1785990355	
cds_from_genomic/67593_oomycete/ncbi_dataset/data/assembly_data_report.jsonl	3135	1785990454	
cds_from_genomic/685502_fungi/ncbi_dataset/data/GCA_014298035.1/cds_from_genomic.fna	23725270	1785990503	
cds_from_genomic/685502_fungi/ncbi_dataset/data/assembly_data_report.jsonl	2806	1785990639	
cds_from_genomic/690256_fungi/ncbi_dataset/data/GCA_013201875.1/cds_from_genomic.fna	26983961	1785990637	
cds_from_genomic/690256_fungi/ncbi_dataset/data/assembly_data_report.jsonl	2631	1785990559	
cds_from_genomic/690259_fungi/ncbi_dataset/data/GCA_013201745.1/cds_from_genomic.fna	25837119	1785990520	
cds_from_genomic/690259_fungi/ncbi_dataset/data/assembly_data_report.jsonl	2737	1785990558	
cds_from_genomic/694573_fungi/ncbi_dataset/data/GCA_000818155.1/cds_from_genomic.fna	19366954	1785990653	
cds_from_genomic/694573_fungi/ncbi_dataset/data/assembly_data_report.jsonl	2514	1785990435	
