path	size_bytes	mtime_epoch	md5
kraken_reads/control/DRR730348_1.fastq.gz	32078282	1786348472	
kraken_reads/control/DRR730348_2.fastq.gz	32704272	1786348523	
kraken_reads/control/DRR745648_1.fastq.gz	32707980	1786419641	
kraken_reads/control/DRR745648_2.fastq.gz	33463022	1786419685	
kraken_reads/control/DRR745649_1.fastq.gz	32193525	1786419532	
kraken_reads/control/DRR745649_2.fastq.gz	33035607	1786419586	
kraken_reads/control/DRR745650_1.fastq.gz	32153814	1786418698	
kraken_reads/control/DRR745650_2.fastq.gz	33183039	1786418752	
kraken_reads/control/DRR751370_1.fastq.gz	21095905	1786347979	
kraken_reads/control/DRR751370_2.fastq.gz	21347826	1786348005	
kraken_reads/control/DRR752149_1.fastq.gz	34135222	1786348204	
kraken_reads/control/DRR752149_2.fastq.gz	34977568	1786348252	
kraken_reads/control/DRR764029_1.fastq.gz	59155678	1786416097	
kraken_reads/control/DRR764029_2.fastq.gz	62098540	1786416161	
kraken_reads/control/DRR782991_1.fastq.gz	53747957	1786415781	
kraken_reads/control/DRR782991_2.fastq.gz	52079371	1786415854	
kraken_reads/control/DRR817352_1.fastq.gz	25852668	1786415762	
kraken_reads/control/DRR817352_2.fastq.gz	35821596	1786415816	
kraken_reads/control/DRR818171_1.fastq.gz	35607792	1786414016	
kraken_reads/control/DRR828903_1.fastq.gz	262010	1786416375	
kraken_reads/control/DRR828903_2.fastq.gz	261998	1786416377	
kraken_reads/control/DRR828908_1.fastq.gz	32316845	1786415020	
kraken_reads/control/DRR842308_1.fastq.gz	34490128	1786418158	
kraken_reads/control/DRR842308_2.fastq.gz	95666	1786418160	
kraken_reads/control/DRR842316_1.fastq.gz	34246078	1786417816	
kraken_reads/control/DRR842318_1.fastq.gz	34351065	1786418108	
kraken_reads/control/DRR846286_1.fastq.gz	261993	1786419996	
kraken_reads/control/DRR846286_2.fastq.gz	26730469	1786420036	
kraken_reads/control/DRR846287_1.fastq.gz	131020	1786420170	
kraken_reads/control/DRR846287_2.fastq.gz	27361992	1786420211	
kraken_reads/control/DRR846288_1.fastq.gz	27107617	1786419589	
kraken_reads/control/DRR846288_2.fastq.gz	26653956	1786419643	
kraken_reads/control/DRR848449_1.fastq.gz	34348683	1786413979	
kraken_reads/control/DRR848449_2.fastq.gz	35216482	1786414028	
kraken_reads/control/DRR854526_1.fastq.gz	30548489	1786416311	
kraken_reads/control/DRR854526_2.fastq.gz	31111689	1786416374	
kraken_reads/control/DRR854527_1.fastq.gz	29944367	1786416248	
kraken_reads/control/DRR854527_2.fastq.gz	30127020	1786416285	
kraken_reads/control/DRR854530_1.fastq.gz	31338600	1786420501	
kraken_reads/control/DRR854530_2.fastq.gz	31659523	1786420543	
kraken_reads/control/DRR857918_1.fastq.gz	63309878	1786419748	
kraken_reads/control/DRR857918_2.fastq.gz	66023973	1786419822	
kraken_reads/control/DRR857919_1.fastq.gz	63468598	1786420529	
kraken_reads/control/DRR857919_2.fastq.gz	67270936	1786420577	
kraken_reads/control/DRR857920_1.fastq.gz	63275367	1786419764	
kraken_reads/control/DRR857920_2.fastq.gz	67136476	1786419860	
kraken_reads/control/DRR857921_1.fastq.gz	63085730	1786418816	
kraken_reads/control/DRR857921_2.fastq.gz	66529087	1786418898	
kraken_reads/control/DRR857922_1.fastq.gz	62837100	1786419505	
kraken_reads/control/DRR857922_2.fastq.gz	64585048	1786419584	
kraken_reads/control/DRR857923_1.fastq.gz	63243396	1786419611	
kraken_reads/control/DRR857923_2.fastq.gz	65418287	1786419676	
kraken_reads/control/DRR872889_1.fastq.gz	54395998	1786420090	
kraken_reads/control/DRR872889_2.fastq.gz	54393388	1786420154	
kraken_reads/control/DRR892656_1.fastq.gz	49901507	1786348009	
kraken_reads/control/DRR892656_2.fastq.gz	50359318	1786348083	
kraken_reads/control/DRR904678_1.fastq.gz	51760804	1786348507	
kraken_reads/control/DRR904678_2.fastq.gz	55202294	1786348582	
kraken_reads/control/DRR988608_1.fastq.gz	34009468	1786347634	
kraken_reads/control/DRR988608_2.fastq.gz	34204962	1786347670	
kraken_reads/control/DRR996071_1.fastq.gz	59523232	1786414159	
kraken_reads/control/DRR996071_2.fastq.gz	59623886	1786414233	
kraken_reads/control/DRR997363_1.fastq.gz	31567715	1786348136	
kraken_reads/control/DRR997363_2.fastq.gz	31108045	1786348184	
kraken_reads/control/ERR049711.fastq.gz	35402665	1786348487	
kraken_reads/control/ERR10108640_1.fastq.gz	35519414	1786416030	
kraken_reads/control/ERR10108640_2.fastq.gz	36550694	1786416086	
kraken_reads/control/ERR10496454_1.fastq.gz	31418182	1786347882	
kraken_reads/control/ERR10496454_2.fastq.gz	32358748	1786347928	
kraken_reads/control/ERR10496547_1.fastq.gz	33214196	1786410385	
kraken_reads/control/ERR10496547_2.fastq.gz	34862411	1786410402	
kraken_reads/control/ERR10887003_1.fastq.gz	38162897	1786419349	
kraken_reads/control/ERR10887003_2.fastq.gz	35587003	1786419397	
kraken_reads/control/ERR10887004_1.fastq.gz	37807272	1786418455	
kraken_reads/control/ERR10887004_2.fastq.gz	35087446	1786418514	
kraken_reads/control/ERR10926629_1.fastq.gz	35454502	1786415240	
kraken_reads/control/ERR10926629_2.fastq.gz	34474262	1786415285	
kraken_reads/control/ERR10926641_1.fastq.gz	35679820	1786420069	
kraken_reads/control/ERR10926641_2.fastq.gz	34695834	1786420119	
kraken_reads/control/ERR11650695_1.fastq.gz	36183101	1786347468	
kraken_reads/control/ERR11650695_2.fastq.gz	35892398	1786347513	
kraken_reads/control/ERR11670120_1.fastq.gz	35654674	1786347636	
kraken_reads/control/ERR11670120_2.fastq.gz	37260178	1786347677	
kraken_reads/control/ERR11678824_1.fastq.gz	40288097	1786410558	
kraken_reads/control/ERR11678824_2.fastq.gz	42385343	1786410576	
kraken_reads/control/ERR11783886_1.fastq.gz	24750433	1786416553	
kraken_reads/control/ERR11783886_2.fastq.gz	25679605	1786416593	
kraken_reads/control/ERR11783893_1.fastq.gz	24641503	1786416268	
kraken_reads/control/ERR11783893_2.fastq.gz	23888317	1786416298	
kraken_reads/control/ERR1191029_1.fastq.gz	39554549	1786347511	
kraken_reads/control/ERR1191029_2.fastq.gz	38972956	1786347562	
kraken_reads/control/ERR12252986_1.fastq.gz	38902391	1786414885	
kraken_reads/control/ERR12252986_2.fastq.gz	41842343	1786414929	
kraken_reads/control/ERR12253001_1.fastq.gz	44862163	1786415475	
kraken_reads/control/ERR12253001_2.fastq.gz	48220716	1786415539	
kraken_reads/control/ERR12405183_1.fastq.gz	28351446	1786348157	
kraken_reads/control/ERR12405183_2.fastq.gz	27809655	1786348207	
kraken_reads/control/ERR12910659_1.fastq.gz	34248683	1786348263	
kraken_reads/control/ERR12910659_2.fastq.gz	34798407	1786348315	
kraken_reads/control/ERR12910675_1.fastq.gz	35183622	1786410165	
kraken_reads/control/ERR12910675_2.fastq.gz	34279171	1786410183	
kraken_reads/control/ERR13249303_1.fastq.gz	35978198	1786410461	
kraken_reads/control/ERR13249303_2.fastq.gz	37989394	1786410479	
kraken_reads/control/ERR1346600_1.fastq.gz	32100458	1786347761	
kraken_reads/control/ERR1346600_2.fastq.gz	32399261	1786347799	
kraken_reads/control/ERR1360187_1.fastq.gz	37021672	1786418368	
kraken_reads/control/ERR1360187_2.fastq.gz	38120235	1786418420	
kraken_reads/control/ERR14155426.fastq.gz	35639590	1786347486	
kraken_reads/control/ERR14694495_1.fastq.gz	37226329	1786347888	
kraken_reads/control/ERR14694495_2.fastq.gz	37662067	1786347944	
kraken_reads/control/ERR14823246_1.fastq.gz	36925583	1786416238	
kraken_reads/control/ERR14823246_2.fastq.gz	37704663	1786416289	
kraken_reads/control/ERR15005444_1.fastq.gz	35589221	1786416542	
kraken_reads/control/ERR15005444_2.fastq.gz	37096990	1786416604	
kraken_reads/control/ERR15005445_1.fastq.gz	35788055	1786419725	
kraken_reads/control/ERR15005445_2.fastq.gz	37426205	1786419775	
kraken_reads/control/ERR15005446_1.fastq.gz	35754404	1786416298	
kraken_reads/control/ERR15005446_2.fastq.gz	37301478	1786416346	
kraken_reads/control/ERR15005448_1.fastq.gz	47410892	1786416301	
kraken_reads/control/ERR15005448_2.fastq.gz	51340208	1786416374	
kraken_reads/control/ERR15005450_1.fastq.gz	47220016	1786418971	
kraken_reads/control/ERR15005450_2.fastq.gz	51029321	1786419028	
kraken_reads/control/ERR15005453_1.fastq.gz	42680470	1786419420	
kraken_reads/control/ERR15005453_2.fastq.gz	46180164	1786419490	
kraken_reads/control/ERR15005456_1.fastq.gz	41625642	1786420071	
kraken_reads/control/ERR15005456_2.fastq.gz	44377268	1786420178	
kraken_reads/control/ERR15005457_1.fastq.gz	40935822	1786419868	
kraken_reads/control/ERR15005457_2.fastq.gz	43791101	1786419925	
kraken_reads/control/ERR15005458_1.fastq.gz	40998096	1786419266	
kraken_reads/control/ERR15005458_2.fastq.gz	43633336	1786419317	
kraken_reads/control/ERR15005459_1.fastq.gz	31354518	1786415202	
kraken_reads/control/ERR15005459_2.fastq.gz	33071306	1786415308	
kraken_reads/control/ERR15005463_1.fastq.gz	40723662	1786419997	
kraken_reads/control/ERR15005463_2.fastq.gz	43476255	1786420054	
kraken_reads/control/ERR15005464_1.fastq.gz	40863267	1786419579	
kraken_reads/control/ERR15005464_2.fastq.gz	43317166	1786419694	
kraken_reads/control/ERR15005466_1.fastq.gz	40718929	1786419767	
kraken_reads/control/ERR15005466_2.fastq.gz	43548722	1786419841	
kraken_reads/control/ERR15005468_1.fastq.gz	40662605	1786419186	
kraken_reads/control/ERR15005468_2.fastq.gz	43587003	1786419241	
kraken_reads/control/ERR15005472_1.fastq.gz	42416063	1786349001	
kraken_reads/control/ERR15005472_2.fastq.gz	45990121	1786349036	
kraken_reads/control/ERR15005474_1.fastq.gz	43077403	1786415500	
kraken_reads/control/ERR15005474_2.fastq.gz	46441404	1786415562	
kraken_reads/control/ERR15005475_1.fastq.gz	41970183	1786418996	
kraken_reads/control/ERR15005475_2.fastq.gz	45361398	1786419058	
kraken_reads/control/ERR15005476_1.fastq.gz	41546604	1786419465	
kraken_reads/control/ERR15005476_2.fastq.gz	44577322	1786419526	
kraken_reads/control/ERR15005478_1.fastq.gz	41516013	1786419840	
kraken_reads/control/ERR15005478_2.fastq.gz	43879582	1786419884	
kraken_reads/control/ERR15005481_1.fastq.gz	43652088	1786416547	
kraken_reads/control/ERR15005481_2.fastq.gz	46802474	1786416607	
kraken_reads/control/ERR15005482_1.fastq.gz	42646328	1786420188	
kraken_reads/control/ERR15005482_2.fastq.gz	45637166	1786420237	
kraken_reads/control/ERR15005488_1.fastq.gz	42989957	1786418536	
kraken_reads/control/ERR15005488_2.fastq.gz	46084617	1786418601	
kraken_reads/control/ERR15005495_1.fastq.gz	42827658	1786419281	
kraken_reads/control/ERR15005495_2.fastq.gz	45265626	1786419329	
kraken_reads/control/ERR15005498_1.fastq.gz	41858194	1786416216	
kraken_reads/control/ERR15005498_2.fastq.gz	43916958	1786416258	
kraken_reads/control/ERR15005507_1.fastq.gz	43103479	1786416327	
kraken_reads/control/ERR15005507_2.fastq.gz	45712977	1786416395	
kraken_reads/control/ERR15005515_1.fastq.gz	43688917	1786416278	
kraken_reads/control/ERR15005515_2.fastq.gz	46233329	1786416337	
kraken_reads/control/ERR15005516_1.fastq.gz	43307955	1786418976	
kraken_reads/control/ERR15005516_2.fastq.gz	45954431	1786419035	
kraken_reads/control/ERR15005523_1.fastq.gz	38396462	1786420438	
kraken_reads/control/ERR15005523_2.fastq.gz	40671665	1786420489	
kraken_reads/control/ERR15005525_1.fastq.gz	39269739	1786414983	
kraken_reads/control/ERR15005525_2.fastq.gz	41476550	1786415039	
kraken_reads/control/ERR15005529_1.fastq.gz	39231896	1786416003	
kraken_reads/control/ERR15005529_2.fastq.gz	41480762	1786416045	
kraken_reads/control/ERR15005533_1.fastq.gz	40486398	1786416062	
kraken_reads/control/ERR15005533_2.fastq.gz	43137619	1786416111	
kraken_reads/control/ERR15005534_1.fastq.gz	40772416	1786416028	
kraken_reads/control/ERR15005534_2.fastq.gz	43741705	1786416086	
kraken_reads/control/ERR15005535_1.fastq.gz	40360466	1786415749	
kraken_reads/control/ERR15005535_2.fastq.gz	42882803	1786415815	
kraken_reads/control/ERR15005538_1.fastq.gz	42780372	1786415659	
kraken_reads/control/ERR15005538_2.fastq.gz	45308439	1786415721	
kraken_reads/control/ERR15005539_1.fastq.gz	43895542	1786416620	
kraken_reads/control/ERR15005539_2.fastq.gz	46412661	1786416683	
kraken_reads/control/ERR15114477_1.fastq.gz	36372071	1786417936	
kraken_reads/control/ERR15114477_2.fastq.gz	36562427	1786418000	
kraken_reads/control/ERR15114478_1.fastq.gz	35912155	1786417927	
kraken_reads/control/ERR15114478_2.fastq.gz	36090421	1786417976	
kraken_reads/control/ERR15114480_1.fastq.gz	36219722	1786418106	
kraken_reads/control/ERR15114480_2.fastq.gz	35775482	1786418152	
kraken_reads/control/ERR15398718_1.fastq.gz	57537038	1786348184	
kraken_reads/control/ERR15398718_2.fastq.gz	62133683	1786348264	
kraken_reads/control/ERR15398720_1.fastq.gz	56098638	1786348598	
kraken_reads/control/ERR15398720_2.fastq.gz	59132055	1786348658	
kraken_reads/control/ERR15398732_1.fastq.gz	55701219	1786414225	
kraken_reads/control/ERR15398732_2.fastq.gz	59929401	1786414287	
kraken_reads/control/ERR1554631_1.fastq.gz	33134143	1786415187	
kraken_reads/control/ERR1554631_2.fastq.gz	30787753	1786415229	
kraken_reads/control/ERR1554636_1.fastq.gz	33041600	1786414951	
kraken_reads/control/ERR1554636_2.fastq.gz	30653659	1786414998	
kraken_reads/control/ERR1554638_1.fastq.gz	32736701	1786415375	
kraken_reads/control/ERR1554638_2.fastq.gz	30763443	1786415418	
kraken_reads/control/ERR1554646_1.fastq.gz	32985724	1786415104	
kraken_reads/control/ERR1554646_2.fastq.gz	30582336	1786415147	
kraken_reads/control/ERR1554649_1.fastq.gz	32796253	1786415137	
kraken_reads/control/ERR1554649_2.fastq.gz	30719694	1786415179	
kraken_reads/control/ERR1554652_1.fastq.gz	32539307	1786415461	
kraken_reads/control/ERR1554652_2.fastq.gz	31046588	1786415506	
kraken_reads/control/ERR1554656_1.fastq.gz	32389469	1786415157	
kraken_reads/control/ERR1554656_2.fastq.gz	30939027	1786415202	
kraken_reads/control/ERR1554659_1.fastq.gz	32379380	1786415469	
kraken_reads/control/ERR1554659_2.fastq.gz	31105726	1786415514	
kraken_reads/control/ERR1554663_1.fastq.gz	33360522	1786416139	
kraken_reads/control/ERR1554663_2.fastq.gz	31204977	1786416171	
kraken_reads/control/ERR15825676_1.fastq.gz	34603157	1786348306	
kraken_reads/control/ERR15825676_2.fastq.gz	35660583	1786348361	
kraken_reads/control/ERR1607749_1.fastq.gz	32660949	1786419950	
kraken_reads/control/ERR1607749_2.fastq.gz	32453025	1786419988	
kraken_reads/control/ERR1607814_1.fastq.gz	41498750	1786415224	
kraken_reads/control/ERR1607814_2.fastq.gz	46447073	1786415260	
kraken_reads/control/ERR1607830_1.fastq.gz	46479258	1786415472	
kraken_reads/control/ERR1607830_2.fastq.gz	46793137	1786415517	
kraken_reads/control/ERR16117540_1.fastq.gz	20542474	1786413993	
kraken_reads/control/ERR16117540_2.fastq.gz	23213127	1786414042	
kraken_reads/control/ERR16142445_1.fastq.gz	35633809	1786416551	
kraken_reads/control/ERR16142445_2.fastq.gz	37564803	1786416609	
kraken_reads/control/ERR16142452_1.fastq.gz	35651454	1786416325	
kraken_reads/control/ERR16142452_2.fastq.gz	36812069	1786416385	
kraken_reads/control/ERR1719106.fastq.gz	269106803	1786349002	
kraken_reads/control/ERR17369634_1.fastq.gz	69254442	1786347872	
kraken_reads/control/ERR17369634_2.fastq.gz	72867971	1786347941	
kraken_reads/control/ERR17369944_1.fastq.gz	36687444	1786417827	
kraken_reads/control/ERR17369944_2.fastq.gz	39099978	1786417879	
kraken_reads/control/ERR1743399_1.fastq.gz	35199842	1786414372	
kraken_reads/control/ERR1743399_2.fastq.gz	35608617	1786414410	
kraken_reads/control/ERR1954079_1.fastq.gz	36476969	1786417373	
kraken_reads/control/ERR1954079_2.fastq.gz	37395292	1786417423	
kraken_reads/control/ERR1954082_1.fastq.gz	36888359	1786417557	
kraken_reads/control/ERR1954082_2.fastq.gz	38911460	1786417600	
kraken_reads/control/ERR1954099_1.fastq.gz	36082014	1786418292	
kraken_reads/control/ERR1954099_2.fastq.gz	38132995	1786418325	
kraken_reads/control/ERR2003417_1.fastq.gz	21092057	1786348982	
kraken_reads/control/ERR2003417_2.fastq.gz	22478640	1786349000	
kraken_reads/control/ERR2027121_1.fastq.gz	43269334	1786416413	
kraken_reads/control/ERR2027121_2.fastq.gz	42095064	1786416461	
kraken_reads/control/ERR2027134_1.fastq.gz	43426506	1786414327	
kraken_reads/control/ERR2027134_2.fastq.gz	42570486	1786414366	
kraken_reads/control/ERR2099121_1.fastq.gz	41518161	1786416207	
kraken_reads/control/ERR2099121_2.fastq.gz	42953276	1786416246	
kraken_reads/control/ERR2099150_1.fastq.gz	34979303	1786416452	
kraken_reads/control/ERR2099150_2.fastq.gz	36944704	1786416503	
kraken_reads/control/ERR2275059.fastq.gz	31925510	1786416507	
kraken_reads/control/ERR2576977_1.fastq.gz	44331988	1786347982	
kraken_reads/control/ERR2576977_2.fastq.gz	41066153	1786348043	
kraken_reads/control/ERR2593105_1.fastq.gz	43076243	1786417725	
kraken_reads/control/ERR2593105_2.fastq.gz	46364713	1786417791	
kraken_reads/control/ERR2593106_1.fastq.gz	41734974	1786417694	
kraken_reads/control/ERR2593106_2.fastq.gz	45032932	1786417753	
kraken_reads/control/ERR2593107_1.fastq.gz	43240270	1786417767	
kraken_reads/control/ERR2593107_2.fastq.gz	46413216	1786417825	
kraken_reads/control/ERR2593108_1.fastq.gz	43550092	1786417416	
kraken_reads/control/ERR2593108_2.fastq.gz	46738994	1786417472	
kraken_reads/control/ERR2593109_1.fastq.gz	43064661	1786416964	
kraken_reads/control/ERR2593109_2.fastq.gz	46404804	1786417032	
kraken_reads/control/ERR2593110_1.fastq.gz	43779951	1786416776	
kraken_reads/control/ERR2593110_2.fastq.gz	47183313	1786416843	
kraken_reads/control/ERR2593111_1.fastq.gz	42209294	1786416728	
kraken_reads/control/ERR2593111_2.fastq.gz	45228889	1786416787	
kraken_reads/control/ERR2593112_1.fastq.gz	43619583	1786416890	
kraken_reads/control/ERR2593112_2.fastq.gz	46984638	1786416955	
kraken_reads/control/ERR2593113_1.fastq.gz	40999455	1786417419	
kraken_reads/control/ERR2593113_2.fastq.gz	43249195	1786417473	
kraken_reads/control/ERR2593114_1.fastq.gz	42561868	1786416998	
kraken_reads/control/ERR2593114_2.fastq.gz	45473036	1786417053	
kraken_reads/control/ERR2593115_1.fastq.gz	43369519	1786417180	
kraken_reads/control/ERR2593115_2.fastq.gz	46579470	1786417232	
kraken_reads/control/ERR2593116_1.fastq.gz	42287525	1786416961	
kraken_reads/control/ERR2593116_2.fastq.gz	45844058	1786417020	
kraken_reads/control/ERR2593117_1.fastq.gz	42596724	1786417293	
kraken_reads/control/ERR2593117_2.fastq.gz	45901101	1786417351	
kraken_reads/control/ERR2593118_1.fastq.gz	42182228	1786417100	
kraken_reads/control/ERR2593118_2.fastq.gz	45459035	1786417158	
kraken_reads/control/ERR2593119_1.fastq.gz	43520270	1786417600	
kraken_reads/control/ERR2593119_2.fastq.gz	46751601	1786417663	
kraken_reads/control/ERR2593120_1.fastq.gz	44077533	1786417046	
kraken_reads/control/ERR2593120_2.fastq.gz	48279331	1786417117	
kraken_reads/control/ERR2593121_1.fastq.gz	44504115	1786417701	
kraken_reads/control/ERR2593121_2.fastq.gz	48876800	1786417777	
kraken_reads/control/ERR2593122_1.fastq.gz	44060296	1786417519	
kraken_reads/control/ERR2593122_2.fastq.gz	48109111	1786417586	
kraken_reads/control/ERR2593123_1.fastq.gz	44578691	1786417666	
kraken_reads/control/ERR2593123_2.fastq.gz	49540519	1786417740	
kraken_reads/control/ERR2593125_1.fastq.gz	44457780	1786417687	
kraken_reads/control/ERR2593125_2.fastq.gz	48713868	1786417770	
kraken_reads/control/ERR2593126_1.fastq.gz	44345132	1786417064	
kraken_reads/control/ERR2593126_2.fastq.gz	48280227	1786417124	
kraken_reads/control/ERR2593127_1.fastq.gz	44425616	1786416713	
kraken_reads/control/ERR2593127_2.fastq.gz	48758887	1786416772	
kraken_reads/control/ERR2593128_1.fastq.gz	44074137	1786417035	
kraken_reads/control/ERR2593128_2.fastq.gz	48239955	1786417098	
kraken_reads/control/ERR2593129_1.fastq.gz	44260226	1786417286	
kraken_reads/control/ERR2593129_2.fastq.gz	48419379	1786417359	
kraken_reads/control/ERR2593130_1.fastq.gz	43998387	1786416770	
kraken_reads/control/ERR2593130_2.fastq.gz	48182739	1786416832	
kraken_reads/control/ERR2593131_1.fastq.gz	44395141	1786417728	
kraken_reads/control/ERR2593131_2.fastq.gz	49112725	1786417796	
kraken_reads/control/ERR2593132_1.fastq.gz	44270335	1786417112	
kraken_reads/control/ERR2593132_2.fastq.gz	47762155	1786417182	
kraken_reads/control/ERR2593133_1.fastq.gz	42601022	1786417506	
kraken_reads/control/ERR2593133_2.fastq.gz	45673946	1786417569	
kraken_reads/control/ERR2593134_1.fastq.gz	44135973	1786417569	
kraken_reads/control/ERR2593134_2.fastq.gz	47545315	1786417631	
kraken_reads/control/ERR2593135_1.fastq.gz	43783517	1786416835	
kraken_reads/control/ERR2593135_2.fastq.gz	47212583	1786416889	
kraken_reads/control/ERR2593136_1.fastq.gz	44131648	1786417448	
kraken_reads/control/ERR2593136_2.fastq.gz	47361681	1786417508	
kraken_reads/control/ERR2593137_1.fastq.gz	44523227	1786417445	
kraken_reads/control/ERR2593137_2.fastq.gz	47820269	1786417507	
kraken_reads/control/ERR2593138_1.fastq.gz	43709247	1786416964	
kraken_reads/control/ERR2593138_2.fastq.gz	47536840	1786417025	
kraken_reads/control/ERR2593139_1.fastq.gz	44668567	1786417258	
kraken_reads/control/ERR2593139_2.fastq.gz	48628289	1786417316	
kraken_reads/control/ERR2593140_1.fastq.gz	44368480	1786417013	
kraken_reads/control/ERR2593140_2.fastq.gz	47978726	1786417069	
kraken_reads/control/ERR2593141_1.fastq.gz	43600325	1786417036	
kraken_reads/control/ERR2593141_2.fastq.gz	46889718	1786417103	
kraken_reads/control/ERR2593142_1.fastq.gz	43896654	1786416674	
kraken_reads/control/ERR2593142_2.fastq.gz	47105804	1786416738	
kraken_reads/control/ERR2593143_1.fastq.gz	43444982	1786417326	
kraken_reads/control/ERR2593143_2.fastq.gz	46724028	1786417388	
kraken_reads/control/ERR2710111_1.fastq.gz	43432304	1786348853	
kraken_reads/control/ERR2710111_2.fastq.gz	42862017	1786348902	
kraken_reads/control/ERR2945649.fastq.gz	17061529	1786414581	
kraken_reads/control/ERR3170180_1.fastq.gz	42224970	1786419098	
kraken_reads/control/ERR3170180_2.fastq.gz	47034918	1786419184	
kraken_reads/control/ERR3170181_1.fastq.gz	40405592	1786417434	
kraken_reads/control/ERR3170181_2.fastq.gz	45397150	1786417490	
