Mode: HAL
NCBI_API_KEY set: yes
PHI-base: 178 seed host species

── Step 1: SRA run fetch ────────────────────────────────────
Cached: 559,328 runs  |  523,881 UIDs fetched
  [1/4] +268,931 UIDs  (total 268,931)
  STAT error ERR13658511: Failed after 5 retries: https://trace.ncbi.nlm.nih.gov/Traces/sra-db-be/run_taxonomy?acc=ERR13658511&cluster_name=public
  [21,200/65,068] fetched  15:28:07
  [21,400/65,068] fetched  15:28:24
  [21,600/65,068] fetched  15:28:41
  [21,800/65,068] fetched  15:29:01
  [22,000/65,068] fetched  15:29:18
  [22,200/65,068] fetched  15:29:40
  [22,400/65,068] fetched  15:30:02
  [22,600/65,068] fetched  15:30:24
  [22,800/65,068] fetched  15:30:41
  [23,000/65,068] fetched  15:30:58
  [23,200/65,068] fetched  15:31:16
  [23,400/65,068] fetched  15:31:34
  [23,600/65,068] fetched  15:31:53
  [23,800/65,068] fetched  15:32:13
  [24,000/65,068] fetched  15:32:30
  [24,200/65,068] fetched  15:32:45
  [24,400/65,068] fetched  15:33:00
  [24,600/65,068] fetched  15:33:17
  [24,800/65,068] fetched  15:33:34
  [25,000/65,068] fetched  15:33:50
  [25,200/65,068] fetched  15:34:09
  [25,400/65,068] fetched  15:34:29
  [25,600/65,068] fetched  15:34:43
  [25,800/65,068] fetched  15:35:00
  [26,000/65,068] fetched  15:35:17
  [26,200/65,068] fetched  15:35:35
  [26,400/65,068] fetched  15:35:52
  [26,600/65,068] fetched  15:36:07
  [26,800/65,068] fetched  15:36:23
  [27,000/65,068] fetched  15:36:38
  [27,200/65,068] fetched  15:36:55
  [27,400/65,068] fetched  15:37:13
  [27,600/65,068] fetched  15:37:31
  [27,800/65,068] fetched  15:37:47
  [28,000/65,068] fetched  15:38:04
  [28,200/65,068] fetched  15:38:22
  [28,400/65,068] fetched  15:38:38
  [28,600/65,068] fetched  15:38:52
  [28,800/65,068] fetched  15:39:11
  [29,000/65,068] fetched  15:39:31
  [29,200/65,068] fetched  15:39:48
  [29,400/65,068] fetched  15:40:04
  [29,600/65,068] fetched  15:40:20
  [29,800/65,068] fetched  15:40:38
  [30,000/65,068] fetched  15:40:59
  [30,200/65,068] fetched  15:41:20
  [30,400/65,068] fetched  15:41:37
  [30,600/65,068] fetched  15:41:58
  [30,800/65,068] fetched  15:42:18
  [31,000/65,068] fetched  15:42:40
  [31,200/65,068] fetched  15:42:59
  [31,400/65,068] fetched  15:43:25
  [31,600/65,068] fetched  15:43:46
  [31,800/65,068] fetched  15:44:07
  [32,000/65,068] fetched  15:44:26
  [32,200/65,068] fetched  15:44:45
  [32,400/65,068] fetched  15:45:01
  [32,600/65,068] fetched  15:45:20
  [32,800/65,068] fetched  15:45:42
  [33,000/65,068] fetched  15:46:03
  [33,200/65,068] fetched  15:46:21
  [33,400/65,068] fetched  15:46:39
  [33,600/65,068] fetched  15:46:56
  [33,800/65,068] fetched  15:47:14
  [34,000/65,068] fetched  15:47:34
  [34,200/65,068] fetched  15:47:55
  [34,400/65,068] fetched  15:48:11
  [34,600/65,068] fetched  15:48:29
  [34,800/65,068] fetched  15:48:49
  [35,000/65,068] fetched  15:49:04
  [35,200/65,068] fetched  15:49:21
  [35,400/65,068] fetched  15:49:37
  [35,600/65,068] fetched  15:49:54
  STAT error SRR19852550: Failed after 5 retries: https://trace.ncbi.nlm.nih.gov/Traces/sra-db-be/run_taxonomy?acc=SRR19852550&cluster_name=public
  [35,800/65,068] fetched  15:50:11
  [36,000/65,068] fetched  15:50:26
  [36,200/65,068] fetched  15:50:45
  [36,400/65,068] fetched  15:51:02
  [36,600/65,068] fetched  15:51:16
  [36,800/65,068] fetched  15:51:32
  [37,000/65,068] fetched  15:51:49
  [37,200/65,068] fetched  15:52:04
  [37,400/65,068] fetched  15:52:20
  [37,600/65,068] fetched  15:52:35
  [37,800/65,068] fetched  15:52:51
  [38,000/65,068] fetched  15:53:06
  [38,200/65,068] fetched  15:53:22
  [38,400/65,068] fetched  15:53:37
  [38,600/65,068] fetched  15:53:51
  [38,800/65,068] fetched  15:54:07
  [39,000/65,068] fetched  15:54:22
  [39,200/65,068] fetched  15:54:37
  [39,400/65,068] fetched  15:54:54
  [39,600/65,068] fetched  15:55:10
  [39,800/65,068] fetched  15:55:25
  [40,000/65,068] fetched  15:55:40
  [40,200/65,068] fetched  15:55:55
  [40,400/65,068] fetched  15:56:10
  [40,600/65,068] fetched  15:56:25
  [40,800/65,068] fetched  15:56:43
  [41,000/65,068] fetched  15:57:03
  [41,200/65,068] fetched  15:57:20
  [41,400/65,068] fetched  15:57:36
  [41,600/65,068] fetched  15:57:56
  [41,800/65,068] fetched  15:58:14
  [42,000/65,068] fetched  15:58:31
  [42,200/65,068] fetched  15:58:48
  [42,400/65,068] fetched  15:59:10
  [42,600/65,068] fetched  15:59:27
  [42,800/65,068] fetched  15:59:47
  [43,000/65,068] fetched  16:00:07
  [43,200/65,068] fetched  16:00:26
  [43,400/65,068] fetched  16:00:47
  [43,600/65,068] fetched  16:01:05
  [43,800/65,068] fetched  16:01:29
  [44,000/65,068] fetched  16:01:46
  [44,200/65,068] fetched  16:02:08
  [44,400/65,068] fetched  16:02:27
  [44,600/65,068] fetched  16:02:46
  [44,800/65,068] fetched  16:03:05
  [45,000/65,068] fetched  16:03:22
  [45,200/65,068] fetched  16:03:44
  [45,400/65,068] fetched  16:04:02
  [45,600/65,068] fetched  16:04:24
  [45,800/65,068] fetched  16:04:41
  [46,000/65,068] fetched  16:05:00
  [46,200/65,068] fetched  16:05:18
  [46,400/65,068] fetched  16:05:33
  [46,600/65,068] fetched  16:05:53
  [46,800/65,068] fetched  16:06:12
  [47,000/65,068] fetched  16:06:31
  [47,200/65,068] fetched  16:06:51
  [47,400/65,068] fetched  16:07:10
  [47,600/65,068] fetched  16:07:28
  [47,800/65,068] fetched  16:07:44
  [48,000/65,068] fetched  16:08:00
  [48,200/65,068] fetched  16:08:18
  [48,400/65,068] fetched  16:08:34
  [48,600/65,068] fetched  16:08:50
  [48,800/65,068] fetched  16:09:09
  [49,000/65,068] fetched  16:09:26
  [49,200/65,068] fetched  16:09:43
  [49,400/65,068] fetched  16:10:00
  [49,600/65,068] fetched  16:10:16
  [49,800/65,068] fetched  16:10:31
  [50,000/65,068] fetched  16:10:45
  [50,200/65,068] fetched  16:11:00
  [50,400/65,068] fetched  16:11:17
  [50,600/65,068] fetched  16:11:33
  [50,800/65,068] fetched  16:11:50
  [51,000/65,068] fetched  16:12:06
  [51,200/65,068] fetched  16:12:25
  [51,400/65,068] fetched  16:12:41
  [51,600/65,068] fetched  16:12:56
  [51,800/65,068] fetched  16:13:12
  [52,000/65,068] fetched  16:13:28
  [52,200/65,068] fetched  16:13:47
  [52,400/65,068] fetched  16:14:06
  [52,600/65,068] fetched  16:14:26
  [52,800/65,068] fetched  16:14:41
  [53,000/65,068] fetched  16:14:57
  [53,200/65,068] fetched  16:15:12
  [53,400/65,068] fetched  16:15:26
  [53,600/65,068] fetched  16:15:42
  [53,800/65,068] fetched  16:16:02
  [54,000/65,068] fetched  16:16:20
  [54,200/65,068] fetched  16:16:40
  [54,400/65,068] fetched  16:17:00
  [54,600/65,068] fetched  16:17:20
  [54,800/65,068] fetched  16:17:35
  [55,000/65,068] fetched  16:17:49
  [55,200/65,068] fetched  16:18:09
  [55,400/65,068] fetched  16:18:28
  [55,600/65,068] fetched  16:18:51
  [55,800/65,068] fetched  16:19:08
  [56,000/65,068] fetched  16:19:32
  [56,200/65,068] fetched  16:19:50
  [56,400/65,068] fetched  16:20:09
  [56,600/65,068] fetched  16:20:27
  [56,800/65,068] fetched  16:20:47
  [57,000/65,068] fetched  16:21:06
  [57,200/65,068] fetched  16:21:21
  [57,400/65,068] fetched  16:21:39
  [57,600/65,068] fetched  16:21:57
  [57,800/65,068] fetched  16:22:18
  [58,000/65,068] fetched  16:22:38
  [58,200/65,068] fetched  16:23:00
  [58,400/65,068] fetched  16:23:16
  [58,600/65,068] fetched  16:23:31
  [58,800/65,068] fetched  16:23:54
  [59,000/65,068] fetched  16:24:13
  [59,200/65,068] fetched  16:24:31
  [59,400/65,068] fetched  16:24:49
  [59,600/65,068] fetched  16:25:07
  [59,800/65,068] fetched  16:25:25
  [60,000/65,068] fetched  16:25:45
  [60,200/65,068] fetched  16:26:11
  [60,400/65,068] fetched  16:26:28
  [60,600/65,068] fetched  16:26:46
  [60,800/65,068] fetched  16:27:03
  [61,000/65,068] fetched  16:27:21
  [61,200/65,068] fetched  16:27:39
  [61,400/65,068] fetched  16:27:59
  [61,600/65,068] fetched  16:28:20
  [61,800/65,068] fetched  16:28:39
  [62,000/65,068] fetched  16:28:58
  [62,200/65,068] fetched  16:29:14
  [62,400/65,068] fetched  16:29:34
  [62,600/65,068] fetched  16:29:53
  [62,800/65,068] fetched  16:30:15
  [63,000/65,068] fetched  16:30:33
  [63,200/65,068] fetched  16:30:56
  [63,400/65,068] fetched  16:31:18
  [63,600/65,068] fetched  16:31:34
  [63,800/65,068] fetched  16:31:51
  [64,000/65,068] fetched  16:32:08
  [64,200/65,068] fetched  16:32:28
  [64,400/65,068] fetched  16:32:48
  [64,600/65,068] fetched  16:33:05
  [64,800/65,068] fetched  16:33:24
  [65,000/65,068] fetched  16:33:46
  [65,068/65,068] fetched  16:34:22

── 01_fetch HAL summary ──────────────────────────
Mode:              HAL

Unique UIDs found:  524,503
Runs fetched:       559,950  (622 new)
STAT newly fetched:  65,068

Runs: output/01_fetch/data/hal_runs.json
STAT: output/01_fetch/data/stat_cache.jsonl
Log:  output/01_fetch/logs/hal.log


── 01_fetch HAL summary ──────────────────────────
Mode:              HAL

Unique UIDs found:  524,503
Runs fetched:       559,950  (622 new)
STAT newly fetched:  65,068

Runs: output/01_fetch/data/hal_runs.json
STAT: output/01_fetch/data/stat_cache.jsonl
Log:  output/01_fetch/logs/hal.log

