Mode: MAL
NCBI_API_KEY set: yes
Runs from 01_sra:    48,418
STAT cache (shared): 0 entries total, 0 for this mode already cached
  Fetching STAT for 48,418 runs …
  [200/48,418] fetched
  [400/48,418] fetched
  [600/48,418] fetched
  [800/48,418] fetched
  [22,600/48,418] fetched
  [22,800/48,418] fetched
  [23,000/48,418] fetched
  [23,200/48,418] fetched
  [23,400/48,418] fetched
  [23,600/48,418] fetched
  [23,800/48,418] fetched
  [24,000/48,418] fetched
  [24,200/48,418] fetched
  [24,400/48,418] fetched
  [24,600/48,418] fetched
  [24,800/48,418] fetched
  [25,000/48,418] fetched
  [25,200/48,418] fetched
  [25,400/48,418] fetched
  [25,600/48,418] fetched
  [25,800/48,418] fetched
  [26,000/48,418] fetched
  [26,200/48,418] fetched
  [26,400/48,418] fetched
  [26,600/48,418] fetched
  [26,800/48,418] fetched
  [27,000/48,418] fetched
  [27,200/48,418] fetched
  [27,400/48,418] fetched
  [27,600/48,418] fetched
  [27,800/48,418] fetched
  [28,000/48,418] fetched
  [28,200/48,418] fetched
  [28,400/48,418] fetched
  [28,600/48,418] fetched
  [28,800/48,418] fetched
  [29,000/48,418] fetched
  [29,200/48,418] fetched
  [29,400/48,418] fetched
  [29,600/48,418] fetched
  [29,800/48,418] fetched
  [30,000/48,418] fetched
  [30,200/48,418] fetched
  [30,400/48,418] fetched
  [30,600/48,418] fetched
  [30,800/48,418] fetched
  [31,000/48,418] fetched
  [31,200/48,418] fetched
  [31,400/48,418] fetched
  [31,600/48,418] fetched
  [31,800/48,418] fetched
  [32,000/48,418] fetched
  [32,200/48,418] fetched
  [32,400/48,418] fetched
  [32,600/48,418] fetched
  [32,800/48,418] fetched
  [33,000/48,418] fetched
  [33,200/48,418] fetched
  [33,400/48,418] fetched
  [33,600/48,418] fetched
  [33,800/48,418] fetched
  [34,000/48,418] fetched
  [34,200/48,418] fetched
  [34,400/48,418] fetched
  [34,600/48,418] fetched
  [34,800/48,418] fetched
  [35,000/48,418] fetched
  [35,200/48,418] fetched
  [35,400/48,418] fetched
  [35,600/48,418] fetched
  [35,800/48,418] fetched
  [36,000/48,418] fetched
  [36,200/48,418] fetched
  [36,400/48,418] fetched
  [36,600/48,418] fetched
  [36,800/48,418] fetched
  [37,000/48,418] fetched
  [37,200/48,418] fetched
  [37,400/48,418] fetched
  [37,600/48,418] fetched
  [37,800/48,418] fetched
  [38,000/48,418] fetched
  [38,200/48,418] fetched
  [38,400/48,418] fetched
  [38,600/48,418] fetched
  [38,800/48,418] fetched
  [39,000/48,418] fetched
  [39,200/48,418] fetched
  [39,400/48,418] fetched
  [39,600/48,418] fetched
  [39,800/48,418] fetched
  [40,000/48,418] fetched
  [40,200/48,418] fetched
  [40,400/48,418] fetched
  [40,600/48,418] fetched
  [40,800/48,418] fetched
  [41,000/48,418] fetched
  [41,200/48,418] fetched
  [41,400/48,418] fetched
  [41,600/48,418] fetched
  [41,800/48,418] fetched
  [42,000/48,418] fetched
  [42,200/48,418] fetched
  [42,400/48,418] fetched
  [42,600/48,418] fetched
  [42,800/48,418] fetched
  [43,000/48,418] fetched
  [43,200/48,418] fetched
  [43,400/48,418] fetched
  [43,600/48,418] fetched
  [43,800/48,418] fetched
  [44,000/48,418] fetched
  [44,200/48,418] fetched
  [44,400/48,418] fetched
  [44,600/48,418] fetched
  [44,800/48,418] fetched
  [45,000/48,418] fetched
  [45,200/48,418] fetched
  [45,400/48,418] fetched
  [45,600/48,418] fetched
  [45,800/48,418] fetched
  [46,000/48,418] fetched
  [46,200/48,418] fetched
  [46,400/48,418] fetched
  [46,600/48,418] fetched
  [46,800/48,418] fetched
  [47,000/48,418] fetched
  [47,200/48,418] fetched
  [47,400/48,418] fetched
  [47,600/48,418] fetched
  [47,800/48,418] fetched
  [48,000/48,418] fetched
  [48,200/48,418] fetched
  [48,400/48,418] fetched
  [48,418/48,418] fetched

Applying MAL gate (streaming stat_cache.jsonl) …

── 02_stat MAL summary ─────────────────────────
Mode:              MAL

Total runs:          48,418
With STAT data:      47,680  (98.5%)
No STAT data:           738
Failed gate:         40,828
Passed gate:          6,852  (14.4% of screened)
Gate:              ≥1.0% Viridiplantae reads

Confirmed: output/02_stat/mal_confirmed.json
Log:       output/02_stat/mal.log

